/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
loading model
Loading data
Loading Model
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_2

0it [00:00, ?it/s]
1it [00:02,  2.42s/it]
5it [00:02,  2.59it/s]
9it [00:02,  5.24it/s]
13it [00:02,  8.31it/s]
17it [00:02, 11.68it/s]
21it [00:03, 15.16it/s]
25it [00:03, 18.53it/s]
907it [00:50, 20.86it/s]
911it [00:50, 23.38it/s]
915it [00:50, 25.48it/s]
919it [00:50, 27.31it/s]
923it [00:51, 28.75it/s]
927it [00:51, 29.93it/s]
931it [00:51, 14.45it/s]
935it [00:51, 17.38it/s]
939it [00:51, 20.24it/s]
943it [00:52, 22.88it/s]
947it [00:52, 25.21it/s]
951it [00:52, 27.13it/s]
955it [00:52, 28.65it/s]
959it [00:52, 29.82it/s]
963it [00:53, 15.68it/s]
966it [00:53, 16.90it/s]
970it [00:53, 19.83it/s]
974it [00:53, 22.65it/s]
978it [00:53, 25.07it/s]
982it [00:53, 27.03it/s]
986it [00:53, 28.60it/s]
990it [00:54, 29.34it/s]
994it [00:54, 15.47it/s]
998it [00:54, 18.40it/s]
1002it [00:54, 21.23it/s]
1006it [00:54, 23.77it/s]
1010it [00:55, 25.95it/s]
1014it [00:55, 27.72it/s]
1018it [00:55, 29.09it/s]
1022it [00:55, 30.16it/s]
1026it [00:55, 15.48it/s]
1029it [00:56, 17.10it/s]
1033it [00:56, 19.99it/s]
1037it [00:56, 22.82it/s]
1041it [00:56, 25.21it/s]
1045it [00:56, 27.16it/s]
1049it [00:56, 28.70it/s]
1053it [00:56, 29.83it/s]
1057it [00:57, 15.34it/s]
1060it [00:57, 16.67it/s]
1064it [00:57, 19.77it/s]
1068it [00:57, 22.61it/s]
1072it [00:57, 25.04it/s]
1076it [00:57, 27.03it/s]
1080it [00:58, 28.60it/s]
1084it [00:58, 29.79it/s]
1088it [00:58, 30.68it/s]
1092it [00:58, 15.06it/s]
1096it [00:59, 17.98it/s]
1100it [00:59, 20.72it/s]
1104it [00:59, 23.32it/s]
1108it [00:59, 25.57it/s]
1112it [00:59, 27.40it/s]
1116it [00:59, 28.86it/s]
1120it [00:59, 21.50it/s]
1123it [01:00, 12.54it/s]
1127it [01:00, 15.59it/s]
1131it [01:00, 18.65it/s]
1135it [01:00, 21.51it/s]
1139it [01:00, 24.07it/s]
1143it [01:01, 26.20it/s]
1147it [01:01, 27.94it/s]
1151it [01:01, 29.29it/s]
1155it [01:01, 15.30it/s]
1159it [01:02, 18.23it/s]
1163it [01:02, 21.06it/s]
1167it [01:02, 23.63it/s]
1171it [01:02, 25.83it/s]
1175it [01:02, 27.62it/s]
1179it [01:02, 28.96it/s]
1183it [01:02, 30.03it/s]
1187it [01:03, 15.49it/s]
1191it [01:03, 18.37it/s]
1195it [01:03, 21.22it/s]
1199it [01:03, 23.75it/s]
1203it [01:03, 25.92it/s]
1207it [01:03, 27.71it/s]
1211it [01:04, 29.09it/s]
1215it [01:04, 30.16it/s]
1219it [01:05,  6.39it/s]
1223it [01:06,  8.43it/s]
1227it [01:06, 10.86it/s]
1231it [01:06, 13.59it/s]
1235it [01:06, 16.50it/s]
1239it [01:06, 19.41it/s]
1243it [01:06, 22.13it/s]
1247it [01:06, 24.57it/s]
1251it [01:07, 14.29it/s]
1255it [01:07, 17.21it/s]
1259it [01:07, 20.04it/s]
1263it [01:07, 22.71it/s]
1267it [01:07, 25.08it/s]
1271it [01:07, 27.02it/s]
1275it [01:08, 28.49it/s]
1279it [01:08, 29.72it/s]
1283it [01:08, 15.57it/s]
1287it [01:08, 18.49it/s]
1291it [01:08, 21.31it/s]
1295it [01:09, 23.83it/s]
1299it [01:09, 25.99it/s]
1303it [01:09, 27.66it/s]
1307it [01:09, 28.21it/s]
1311it [01:09, 29.51it/s]
1315it [01:10, 15.46it/s]
1319it [01:10, 18.38it/s]
1322it [01:10, 14.55it/s]
1326it [01:10, 17.70it/s]
1330it [01:10, 20.69it/s]
1334it [01:10, 23.34it/s]
1338it [01:11, 25.64it/s]
1342it [01:11, 27.49it/s]
1346it [01:11, 14.90it/s]
1349it [01:11, 16.79it/s]
1353it [01:11, 19.90it/s]
1357it [01:12, 22.73it/s]
1361it [01:12, 25.14it/s]
1365it [01:12, 27.09it/s]
1369it [01:12, 28.63it/s]
1373it [01:12, 29.78it/s]
1377it [01:13, 14.52it/s]
1381it [01:13, 17.44it/s]
1385it [01:13, 20.33it/s]
1389it [01:13, 22.98it/s]
1393it [01:13, 25.26it/s]
1397it [01:13, 27.18it/s]
1401it [01:13, 28.69it/s]
1405it [01:14, 27.28it/s]
1409it [01:14, 15.15it/s]
1413it [01:14, 18.08it/s]
1417it [01:14, 20.91it/s]
1421it [01:14, 23.49it/s]
1425it [01:15, 25.71it/s]
1429it [01:15, 27.52it/s]
1433it [01:15, 28.14it/s]
1437it [01:15, 28.18it/s]
1441it [01:16, 15.30it/s]
1445it [01:16, 18.24it/s]
1449it [01:16, 21.06it/s]
1453it [01:16, 23.35it/s]
1456it [01:16, 24.64it/s]
1459it [01:16, 24.92it/s]
1463it [01:16, 27.10it/s]
1467it [01:16, 28.77it/s]
1471it [01:17, 26.47it/s]
1474it [01:17, 13.18it/s]
1478it [01:17, 16.35it/s]
1482it [01:17, 19.45it/s]
1486it [01:17, 22.29it/s]
1490it [01:18, 24.75it/s]
1494it [01:18, 26.67it/s]
1498it [01:18, 28.30it/s]
1502it [01:18, 29.55it/s]
1506it [01:19, 15.04it/s]
1510it [01:19, 17.99it/s]
1514it [01:19, 20.65it/s]
1518it [01:19, 23.25it/s]
1522it [01:19, 25.51it/s]
1526it [01:19, 27.36it/s]
1530it [01:19, 28.82it/s]
1534it [01:19, 29.96it/s]
1538it [01:20, 15.62it/s]
1542it [01:20, 18.55it/s]
1546it [01:20, 21.35it/s]
1549it [01:20, 22.54it/s]
1553it [01:20, 25.05it/s]
1557it [01:21, 27.10it/s]
1561it [01:21, 10.76it/s]
1565it [01:22, 13.56it/s]
1569it [01:22, 10.01it/s]
1573it [01:22, 12.69it/s]
1577it [01:22, 15.59it/s]
1581it [01:23, 18.53it/s]
1585it [01:23, 21.34it/s]
1589it [01:23, 23.86it/s]
1593it [01:23, 26.00it/s]
1597it [01:23, 27.76it/s]
1601it [01:24, 15.11it/s]
1605it [01:24, 18.04it/s]
1609it [01:24, 20.88it/s]
1613it [01:24, 23.45it/s]
1617it [01:24, 25.68it/s]
1621it [01:24, 27.50it/s]
1625it [01:24, 28.83it/s]
1629it [01:24, 29.95it/s]
1633it [01:25, 15.70it/s]
1636it [01:25, 15.34it/s]
1640it [01:25, 18.48it/s]
1644it [01:25, 21.41it/s]
1648it [01:26, 24.01it/s]
1652it [01:26, 26.17it/s]
1656it [01:26, 27.91it/s]
1660it [01:26, 29.27it/s]
1664it [01:26, 30.30it/s]
1668it [01:27, 14.34it/s]
1672it [01:27, 17.27it/s]
1676it [01:27, 20.15it/s]
1680it [01:27, 22.82it/s]
1684it [01:27, 25.14it/s]
1688it [01:27, 23.45it/s]
1692it [01:27, 25.69it/s]
1696it [01:28, 27.53it/s]
1700it [01:28, 15.01it/s]
1704it [01:28, 17.93it/s]
1708it [01:28, 20.77it/s]
1712it [01:28, 23.36it/s]
1716it [01:29, 25.59it/s]
1720it [01:29, 24.27it/s]
1723it [01:29, 16.01it/s]
1726it [01:29, 16.33it/s]
1729it [01:30, 10.77it/s]
1732it [01:30, 12.76it/s]
1736it [01:30, 16.18it/s]
1739it [01:30, 18.21it/s]
1743it [01:30, 21.51it/s]
1747it [01:30, 24.29it/s]
1751it [01:31, 26.50it/s]
1755it [01:31, 28.23it/s]
1759it [01:31, 29.54it/s]
1763it [01:31, 15.23it/s]
1767it [01:31, 18.21it/s]
1771it [01:32, 21.07it/s]
1775it [01:32, 23.64it/s]
1779it [01:32, 25.85it/s]
1783it [01:32, 27.63it/s]
1787it [01:32, 29.06it/s]
1791it [01:32, 30.12it/s]
1795it [01:33, 15.70it/s]
1799it [01:33, 18.61it/s]
1803it [01:33, 21.40it/s]
1807it [01:33, 23.94it/s]
1811it [01:33, 26.08it/s]
1815it [01:33, 27.29it/s]
1819it [01:33, 28.78it/s]
1823it [01:34, 29.82it/s]
1827it [01:35,  6.46it/s]
1831it [01:35,  8.52it/s]
1835it [01:36, 10.96it/s]
1839it [01:36, 13.70it/s]
1843it [01:36, 16.60it/s]
1847it [01:36, 19.40it/s]
1851it [01:36, 22.13it/s]
1855it [01:36, 24.55it/s]
1859it [01:37, 14.47it/s]
1863it [01:37, 17.39it/s]
1867it [01:37, 20.27it/s]
1871it [01:37, 22.91it/s]
1875it [01:37, 25.22it/s]
1879it [01:37, 27.13it/s]
1883it [01:37, 28.63it/s]
1887it [01:38, 29.81it/s]
1891it [01:38, 15.81it/s]
1895it [01:38, 18.71it/s]
1899it [01:38, 21.51it/s]
1903it [01:39, 24.00it/s]
1907it [01:39, 26.15it/s]
1911it [01:39, 27.82it/s]
1915it [01:39, 29.21it/s]
1919it [01:39, 30.23it/s]
1923it [01:40, 11.02it/s]
1927it [01:40, 13.77it/s]
1931it [01:40, 16.68it/s]
1935it [01:40, 19.58it/s]
1939it [01:40, 22.30it/s]
1943it [01:41, 24.68it/s]
1947it [01:41, 26.71it/s]
1951it [01:41, 28.32it/s]
1955it [01:41, 15.22it/s]
1959it [01:41, 18.13it/s]
1963it [01:42, 20.94it/s]
1967it [01:42, 23.53it/s]
1971it [01:42, 25.74it/s]
1975it [01:42, 27.50it/s]
1979it [01:42, 28.94it/s]
1983it [01:42, 30.01it/s]
1987it [01:43, 10.35it/s]
1991it [01:43, 13.03it/s]
1995it [01:43, 15.93it/s]
1999it [01:43, 18.84it/s]
2003it [01:44, 21.61it/s]
2007it [01:44, 23.90it/s]
2011it [01:44, 26.06it/s]
2015it [01:44, 27.79it/s]
2019it [01:45, 14.96it/s]
2023it [01:45, 17.87it/s]
2027it [01:45, 20.73it/s]
2031it [01:45, 23.33it/s]
2035it [01:45, 25.56it/s]
2039it [01:45, 27.17it/s]
2043it [01:45, 28.66it/s]
2047it [01:45, 29.84it/s]
2051it [01:46, 15.83it/s]
2054it [01:46, 17.39it/s]
2057it [01:46, 18.89it/s]
2061it [01:46, 21.93it/s]
2065it [01:46, 24.57it/s]
2069it [01:47, 26.71it/s]
2073it [01:47, 28.34it/s]
2077it [01:47, 29.64it/s]
2081it [01:47, 15.57it/s]
2085it [01:47, 18.54it/s]
2089it [01:48, 21.36it/s]
2092it [01:48, 22.08it/s]
2096it [01:48, 24.67it/s]
2100it [01:48, 26.79it/s]
2104it [01:48, 28.23it/s]
2108it [01:48, 27.26it/s]
2111it [01:48, 27.88it/s]
2114it [01:49, 13.22it/s]
2118it [01:49, 16.36it/s]
2121it [01:49, 18.50it/s]
2125it [01:49, 21.68it/s]
2129it [01:49, 24.39it/s]
2132it [01:49, 23.71it/s]
2136it [01:50, 25.95it/s]
2140it [01:50, 27.86it/s]
2144it [01:50, 28.59it/s]
2148it [01:50, 14.43it/s]
2152it [01:51, 17.43it/s]
2156it [01:51, 20.35it/s]
2160it [01:51, 23.01it/s]
2164it [01:51, 25.06it/s]
2168it [01:51, 27.01it/s]
2172it [01:51, 28.56it/s]
2176it [01:51, 29.72it/s]
2180it [01:52, 14.81it/s]
2184it [01:52, 17.74it/s]
2188it [01:52, 20.59it/s]
2192it [01:52, 23.20it/s]
2196it [01:52, 25.47it/s]
2200it [01:52, 27.33it/s]
2204it [01:53, 28.81it/s]
2208it [01:53, 29.93it/s]
2212it [01:53, 15.10it/s]
2216it [01:53, 18.02it/s]
2220it [01:54, 20.86it/s]
2224it [01:54, 23.45it/s]
2228it [01:54, 25.67it/s]
2232it [01:54, 27.50it/s]
2236it [01:54, 28.94it/s]
2240it [01:54, 29.98it/s]
2244it [01:55, 14.39it/s]
2248it [01:55, 17.30it/s]
2252it [01:55, 20.18it/s]
2255it [01:55, 21.57it/s]
2259it [01:55, 24.23it/s]
2263it [01:55, 26.40it/s]
2267it [01:55, 28.15it/s]
2271it [01:56, 29.46it/s]
2275it [01:56, 15.63it/s]
2279it [01:56, 18.53it/s]
2283it [01:56, 21.34it/s]
2287it [01:56, 23.87it/s]
2291it [01:57, 25.68it/s]
2295it [01:57, 27.54it/s]
2299it [01:57, 28.98it/s]
2303it [01:57, 30.04it/s]
2307it [01:58, 15.62it/s]
2311it [01:58, 18.54it/s]
2315it [01:58, 21.29it/s]
2319it [01:58, 23.84it/s]
2323it [01:58, 25.98it/s]
2327it [01:58, 27.77it/s]
2331it [01:58, 29.15it/s]
2335it [01:58, 30.21it/s]
2339it [02:00,  8.57it/s]
2343it [02:00, 11.00it/s]
2347it [02:00, 13.76it/s]
2351it [02:00, 16.67it/s]
2355it [02:00, 19.57it/s]
2359it [02:00, 22.29it/s]
2363it [02:00, 23.72it/s]
2367it [02:00, 25.91it/s]
2371it [02:02,  5.74it/s]
2375it [02:03,  7.63it/s]
2379it [02:03,  9.92it/s]
2383it [02:03, 12.54it/s]
2387it [02:03, 15.41it/s]
2391it [02:03, 18.34it/s]
2395it [02:03, 21.16it/s]
2399it [02:03, 23.71it/s]
2403it [02:05,  7.25it/s]
2407it [02:05,  9.47it/s]
2411it [02:05, 12.05it/s]
2415it [02:05, 14.88it/s]
2419it [02:05, 17.81it/s]
2423it [02:05, 20.65it/s]
2427it [02:05, 23.27it/s]
2431it [02:06, 25.52it/s]
2435it [02:08,  4.56it/s]
2439it [02:08,  6.15it/s]
2442it [02:08,  7.63it/s]
2446it [02:09, 10.08it/s]
2450it [02:09, 12.86it/s]
2454it [02:09, 15.83it/s]
2458it [02:09, 18.81it/s]
2462it [02:09, 21.63it/s]
2466it [02:10, 13.47it/s]
2470it [02:10, 16.23it/s]
2474it [02:10, 19.17it/s]
2478it [02:10, 21.93it/s]
2482it [02:10, 24.35it/s]
2486it [02:10, 24.00it/s]
2489it [02:10, 24.95it/s]
2493it [02:10, 27.13it/s]
2497it [02:11, 14.71it/s]
2500it [02:11, 11.93it/s]
2504it [02:11, 15.04it/s]
2508it [02:12, 18.16it/s]
2512it [02:12, 21.11it/s]
2516it [02:12, 23.74it/s]
2520it [02:12, 25.95it/s]
2524it [02:12, 27.74it/s]
2528it [02:12, 29.14it/s]
2532it [02:13, 15.36it/s]
2535it [02:20,  1.50it/s]
2539it [02:20,  2.15it/s]
2542it [02:21,  2.80it/s]
2545it [02:21,  3.69it/s]
2549it [02:21,  5.26it/s]
2553it [02:21,  7.23it/s]
2557it [02:21,  9.61it/s]
2561it [02:22,  6.41it/s]
2565it [02:22,  8.53it/s]
2569it [02:22, 11.03it/s]
2573it [02:23, 13.82it/s]
2577it [02:23, 16.77it/s]
2581it [02:23, 19.69it/s]
2585it [02:23, 22.41it/s]
2589it [02:23, 24.79it/s]
2593it [02:24, 14.15it/s]
2597it [02:24, 17.09it/s]
2601it [02:24, 19.97it/s]
2605it [02:24, 22.62it/s]
2609it [02:24, 24.97it/s]
2613it [02:24, 26.91it/s]
2617it [02:24, 28.38it/s]
2621it [02:24, 29.62it/s]
2625it [02:25, 15.55it/s]
2629it [02:25, 18.49it/s]
2632it [02:25, 20.21it/s]
2636it [02:25, 22.99it/s]
2640it [02:25, 25.41it/s]
2644it [02:26, 27.28it/s]
2648it [02:26, 28.79it/s]
2652it [02:26, 29.94it/s]
2656it [02:26, 30.79it/s]
2660it [02:27, 12.40it/s]
2664it [02:27, 15.27it/s]
2668it [02:27, 18.20it/s]
2671it [02:27, 19.87it/s]
2675it [02:27, 22.76it/s]
2678it [02:27, 23.32it/s]
2681it [02:27, 24.76it/s]
2684it [02:28, 17.89it/s]
2688it [02:28, 21.24it/s]
2691it [02:28, 11.85it/s]
2695it [02:28, 15.14it/s]
2699it [02:29, 18.37it/s]
2703it [02:29, 21.36it/s]
2707it [02:29, 24.01it/s]
2711it [02:29, 26.21it/s]
2715it [02:29, 27.95it/s]
2719it [02:29, 29.31it/s]
2723it [02:30, 11.98it/s]
2727it [02:30, 14.84it/s]
2731it [02:30, 17.78it/s]
2735it [02:30, 20.64it/s]
2739it [02:30, 23.26it/s]
2743it [02:31, 25.49it/s]
2747it [02:31, 27.37it/s]
2751it [02:31, 28.83it/s]
2755it [02:31, 14.94it/s]
2759it [02:32, 17.87it/s]
2763it [02:32, 20.54it/s]
2767it [02:32, 22.96it/s]
2771it [02:32, 25.27it/s]
2775it [02:32, 27.17it/s]
2779it [02:32, 28.68it/s]
2783it [02:32, 29.76it/s]
2787it [02:33, 15.23it/s]
2791it [02:33, 18.14it/s]
2795it [02:33, 20.98it/s]
2798it [02:33, 22.32it/s]
2802it [02:33, 24.74it/s]
2805it [02:33, 25.77it/s]
2809it [02:34, 27.76it/s]
2813it [02:34, 29.20it/s]
2817it [02:34, 14.61it/s]
2820it [02:34, 16.41it/s]
2823it [02:34, 18.21it/s]
2826it [02:35, 19.56it/s]
2830it [02:35, 22.76it/s]
2834it [02:35, 25.29it/s]
2838it [02:35, 27.36it/s]
2842it [02:35, 28.90it/s]
2846it [02:35, 30.04it/s]
2850it [02:36, 14.93it/s]
2853it [02:36, 16.53it/s]
2857it [02:36, 19.70it/s]
2861it [02:36, 22.48it/s]
2865it [02:36, 24.96it/s]
2869it [02:36, 26.98it/s]
2873it [02:36, 28.55it/s]
2877it [02:37, 29.77it/s]
2881it [02:37, 15.47it/s]
2885it [02:37, 18.43it/s]
2889it [02:37, 21.25it/s]
2893it [02:38, 23.79it/s]
2897it [02:38, 25.98it/s]
2901it [02:38, 27.74it/s]
2905it [02:38, 29.12it/s]
2909it [02:38, 30.18it/s]
2913it [02:40,  6.67it/s]
2917it [02:40,  8.77it/s]
2921it [02:40, 11.18it/s]
2925it [02:40, 13.95it/s]
2929it [02:40, 16.87it/s]
2933it [02:40, 19.75it/s]
2937it [02:40, 22.46it/s]
2941it [02:41, 24.84it/s]
2945it [02:41, 14.58it/s]
2949it [02:41, 17.52it/s]
2953it [02:41, 20.37it/s]
2957it [02:41, 23.02it/s]
2961it [02:42, 25.31it/s]
2965it [02:42, 27.21it/s]
2969it [02:42, 28.71it/s]
2973it [02:42, 29.84it/s]
2977it [02:42, 15.59it/s]
2981it [02:43, 18.53it/s]
2985it [02:43, 21.32it/s]
2989it [02:43, 23.86it/s]
2993it [02:43, 25.99it/s]
2997it [02:43, 27.78it/s]
3001it [02:43, 29.15it/s]
3005it [02:43, 30.20it/s]
3009it [02:44, 11.53it/s]
3013it [02:44, 14.33it/s]
3017it [02:44, 17.26it/s]
3021it [02:45, 20.14it/s]
3025it [02:45, 22.78it/s]
3029it [02:45, 25.13it/s]
3033it [02:45, 25.26it/s]
3036it [02:45, 25.95it/s]
3040it [02:45, 27.86it/s]
3044it [02:47,  5.41it/s]
3047it [02:47,  6.77it/s]
3050it [02:47,  8.46it/s]
3053it [02:48, 10.44it/s]
3056it [02:48, 12.42it/s]
3060it [02:48, 15.88it/s]
3064it [02:48, 19.10it/s]
3067it [02:48, 20.85it/s]
3070it [02:48, 22.13it/s]
3073it [02:50,  5.76it/s]
3077it [02:50,  8.09it/s]
3080it [02:50,  9.30it/s]
3084it [02:50, 12.32it/s]
3088it [02:50, 15.50it/s]
3092it [02:50, 18.65it/s]
3096it [02:50, 21.59it/s]
3100it [02:51, 24.17it/s]
3104it [02:51, 26.32it/s]
3108it [02:51, 14.81it/s]
3112it [02:51, 17.73it/s]
3116it [02:51, 20.62it/s]
3120it [02:52, 23.26it/s]
3124it [02:52, 25.53it/s]
3128it [02:52, 27.39it/s]
3132it [02:52, 28.85it/s]
3136it [02:52, 29.96it/s]
3140it [02:53, 15.36it/s]
3144it [02:53, 18.28it/s]
3148it [02:53, 21.11it/s]
3152it [02:53, 23.67it/s]
3156it [02:53, 25.86it/s]
3160it [02:53, 27.65it/s]
3164it [02:53, 29.04it/s]
3168it [02:53, 30.11it/s]
3172it [02:54, 15.59it/s]
3176it [02:54, 18.51it/s]
3180it [02:54, 21.32it/s]
3184it [02:54, 23.85it/s]
3188it [02:55, 26.01it/s]
3192it [02:55, 27.77it/s]
3196it [02:55, 29.16it/s]
3200it [02:55, 30.21it/s]
3204it [02:55, 15.24it/s]
3208it [02:56, 18.16it/s]
3212it [02:56, 21.00it/s]
3216it [02:56, 23.56it/s]
3220it [02:56, 25.77it/s]
3224it [02:56, 27.57it/s]
3228it [02:56, 29.00it/s]
3232it [02:56, 30.10it/s]
3236it [02:57, 15.61it/s]
3240it [02:57, 18.53it/s]
3244it [02:57, 21.34it/s]
3248it [02:57, 23.86it/s]
3252it [02:57, 26.02it/s]
3256it [02:57, 27.78it/s]
3260it [02:58, 29.15it/s]
