/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
loading model
Loading data
Loading Model
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:01,  1.82s/it]
5it [00:01,  3.41it/s]
9it [00:02,  6.80it/s]
13it [00:02, 10.60it/s]
17it [00:02, 14.63it/s]
21it [00:02, 18.64it/s]
25it [00:02, 22.37it/s]
501it [00:21, 31.06it/s]
505it [00:21, 32.65it/s]
509it [00:21, 33.85it/s]
513it [00:22, 17.01it/s]
517it [00:22, 20.34it/s]
521it [00:22, 23.53it/s]
525it [00:22, 26.42it/s]
529it [00:22, 28.92it/s]
533it [00:22, 30.96it/s]
537it [00:22, 32.57it/s]
541it [00:22, 33.82it/s]
545it [00:23, 17.21it/s]
549it [00:23, 20.52it/s]
553it [00:23, 23.67it/s]
557it [00:23, 26.57it/s]
561it [00:23, 29.05it/s]
565it [00:23, 31.08it/s]
569it [00:24, 32.66it/s]
573it [00:24, 33.87it/s]
577it [00:24, 17.29it/s]
581it [00:24, 20.59it/s]
585it [00:24, 23.76it/s]
589it [00:24, 26.63it/s]
593it [00:25, 29.10it/s]
597it [00:25, 31.08it/s]
601it [00:25, 32.70it/s]
605it [00:25, 33.92it/s]
609it [00:27,  6.01it/s]
613it [00:27,  8.04it/s]
617it [00:27, 10.51it/s]
621it [00:27, 13.38it/s]
625it [00:27, 16.56it/s]
629it [00:27, 19.86it/s]
633it [00:27, 23.08it/s]
637it [00:28, 26.02it/s]
641it [00:28, 15.58it/s]
645it [00:28, 18.89it/s]
649it [00:28, 22.15it/s]
653it [00:28, 25.20it/s]
657it [00:28, 27.88it/s]
661it [00:29, 30.13it/s]
665it [00:29, 31.92it/s]
669it [00:29, 33.31it/s]
673it [00:29, 17.26it/s]
677it [00:29, 20.57it/s]
681it [00:30, 23.75it/s]
685it [00:30, 26.60it/s]
689it [00:30, 29.07it/s]
693it [00:30, 31.09it/s]
697it [00:30, 32.67it/s]
701it [00:30, 33.91it/s]
705it [00:31, 17.08it/s]
709it [00:31, 20.40it/s]
713it [00:31, 23.58it/s]
717it [00:31, 26.47it/s]
721it [00:31, 28.96it/s]
725it [00:31, 30.99it/s]
729it [00:31, 32.57it/s]
733it [00:31, 33.85it/s]
737it [00:32, 13.94it/s]
741it [00:32, 17.17it/s]
745it [00:32, 20.46it/s]
749it [00:32, 23.65it/s]
753it [00:32, 26.54it/s]
757it [00:33, 29.02it/s]
761it [00:33, 31.05it/s]
765it [00:33, 32.65it/s]
769it [00:33, 17.06it/s]
773it [00:33, 20.35it/s]
777it [00:33, 23.55it/s]
781it [00:34, 26.45it/s]
785it [00:34, 28.96it/s]
789it [00:34, 31.00it/s]
793it [00:34, 32.59it/s]
797it [00:34, 33.83it/s]
801it [00:35, 17.21it/s]
805it [00:35, 20.52it/s]
809it [00:35, 23.70it/s]
813it [00:35, 26.57it/s]
817it [00:35, 29.02it/s]
821it [00:35, 31.07it/s]
825it [00:35, 32.67it/s]
829it [00:35, 33.88it/s]
833it [00:36, 17.31it/s]
837it [00:36, 20.62it/s]
841it [00:36, 23.79it/s]
845it [00:36, 26.66it/s]
849it [00:36, 29.11it/s]
853it [00:36, 31.13it/s]
857it [00:36, 32.70it/s]
861it [00:37, 33.89it/s]
865it [00:37, 17.19it/s]
869it [00:37, 20.51it/s]
873it [00:37, 23.68it/s]
877it [00:37, 26.57it/s]
881it [00:37, 29.03it/s]
885it [00:38, 31.06it/s]
889it [00:38, 32.63it/s]
893it [00:38, 33.85it/s]
897it [00:38, 17.05it/s]
901it [00:38, 20.37it/s]
905it [00:38, 23.54it/s]
909it [00:39, 26.46it/s]
913it [00:39, 28.97it/s]
917it [00:39, 31.01it/s]
921it [00:39, 32.62it/s]
925it [00:39, 33.83it/s]
929it [00:40, 16.94it/s]
933it [00:40, 20.26it/s]
937it [00:40, 23.44it/s]
941it [00:40, 26.35it/s]
945it [00:40, 28.86it/s]
949it [00:40, 30.89it/s]
953it [00:40, 32.54it/s]
957it [00:40, 33.78it/s]
961it [00:41, 17.12it/s]
965it [00:41, 20.44it/s]
969it [00:41, 23.62it/s]
973it [00:41, 26.51it/s]
977it [00:41, 29.01it/s]
981it [00:41, 31.03it/s]
985it [00:41, 32.63it/s]
989it [00:42, 33.86it/s]
993it [00:42, 17.17it/s]
997it [00:42, 20.49it/s]
1001it [00:42, 23.66it/s]
1005it [00:42, 26.55it/s]
1009it [00:42, 29.02it/s]
1013it [00:43, 31.05it/s]
1017it [00:43, 32.64it/s]
1021it [00:43, 33.87it/s]
1025it [00:43, 17.17it/s]
1029it [00:43, 20.48it/s]
1033it [00:44, 23.66it/s]
1037it [00:44, 26.52it/s]
1041it [00:44, 29.03it/s]
1045it [00:44, 31.06it/s]
1049it [00:44, 32.67it/s]
1053it [00:44, 33.87it/s]
1057it [00:45, 17.10it/s]
1061it [00:45, 20.43it/s]
1065it [00:45, 23.61it/s]
1069it [00:45, 26.50it/s]
1073it [00:45, 28.98it/s]
1077it [00:45, 31.02it/s]
1081it [00:45, 32.61it/s]
1085it [00:45, 33.86it/s]
1089it [00:46, 17.19it/s]
1093it [00:46, 20.49it/s]
1097it [00:46, 23.66it/s]
1101it [00:46, 26.55it/s]
1105it [00:46, 29.02it/s]
1109it [00:46, 31.07it/s]
1113it [00:46, 32.66it/s]
1117it [00:47, 33.87it/s]
1121it [00:47, 17.27it/s]
1125it [00:47, 20.56it/s]
1129it [00:47, 23.75it/s]
1133it [00:47, 26.62it/s]
1137it [00:48, 29.08it/s]
1141it [00:48, 31.10it/s]
1145it [00:48, 32.69it/s]
1149it [00:48, 33.89it/s]
1153it [00:48, 17.29it/s]
1157it [00:48, 20.60it/s]
1161it [00:49, 23.77it/s]
1165it [00:49, 26.64it/s]
1169it [00:49, 29.08it/s]
1173it [00:49, 31.12it/s]
1177it [00:49, 32.71it/s]
1181it [00:49, 33.90it/s]
1185it [00:50, 17.30it/s]
1189it [00:50, 20.62it/s]
1193it [00:50, 23.78it/s]
1197it [00:50, 26.65it/s]
1201it [00:50, 29.11it/s]
1205it [00:50, 31.13it/s]
1209it [00:50, 32.71it/s]
1213it [00:50, 33.89it/s]
1217it [00:52,  5.81it/s]
1221it [00:52,  7.78it/s]
1225it [00:53, 10.20it/s]
1229it [00:53, 13.04it/s]
1233it [00:53, 16.19it/s]
1237it [00:53, 19.48it/s]
1241it [00:53, 22.72it/s]
1245it [00:53, 25.71it/s]
1249it [00:54, 15.44it/s]
1253it [00:54, 18.73it/s]
1257it [00:54, 21.99it/s]
1261it [00:54, 25.06it/s]
1265it [00:54, 27.77it/s]
1269it [00:54, 30.04it/s]
1273it [00:54, 31.85it/s]
1277it [00:54, 33.27it/s]
1281it [00:55, 17.06it/s]
1285it [00:55, 20.36it/s]
1289it [00:55, 23.55it/s]
1293it [00:55, 26.45it/s]
1297it [00:55, 28.94it/s]
1301it [00:55, 30.96it/s]
1305it [00:56, 32.61it/s]
1309it [00:56, 33.84it/s]
1313it [00:56, 17.15it/s]
1317it [00:56, 20.46it/s]
1321it [00:56, 23.65it/s]
1325it [00:56, 26.54it/s]
1329it [00:57, 29.01it/s]
1333it [00:57, 31.04it/s]
1337it [00:57, 32.64it/s]
1341it [00:57, 33.86it/s]
1345it [00:58, 13.46it/s]
1349it [00:58, 16.67it/s]
1353it [00:58, 19.97it/s]
1357it [00:58, 23.17it/s]
1361it [00:58, 26.11it/s]
1365it [00:58, 28.65it/s]
1369it [00:58, 30.75it/s]
1373it [00:58, 32.41it/s]
1377it [00:59, 16.77it/s]
1381it [00:59, 20.08it/s]
1385it [00:59, 23.29it/s]
1389it [00:59, 26.20it/s]
1393it [00:59, 28.75it/s]
1397it [00:59, 30.84it/s]
1401it [00:59, 32.49it/s]
1405it [01:00, 33.74it/s]
1409it [01:00, 17.12it/s]
1413it [01:00, 20.43it/s]
1417it [01:00, 23.61it/s]
1421it [01:00, 26.50it/s]
1425it [01:01, 29.00it/s]
1429it [01:01, 31.04it/s]
1433it [01:01, 32.62it/s]
1437it [01:01, 33.88it/s]
1441it [01:01, 16.03it/s]
1445it [01:02, 19.02it/s]
1449it [01:02, 22.29it/s]
1453it [01:02, 25.34it/s]
1457it [01:02, 28.00it/s]
1461it [01:02, 30.20it/s]
1465it [01:02, 32.00it/s]
1469it [01:02, 33.37it/s]
1473it [01:03, 17.00it/s]
1477it [01:03, 20.29it/s]
1481it [01:03, 23.49it/s]
1485it [01:03, 26.41it/s]
1489it [01:03, 28.91it/s]
1493it [01:03, 30.97it/s]
1497it [01:03, 28.76it/s]
1501it [01:03, 30.89it/s]
1505it [01:04, 16.66it/s]
1509it [01:04, 19.97it/s]
1513it [01:04, 23.18it/s]
1517it [01:04, 26.13it/s]
1521it [01:04, 28.65it/s]
1525it [01:05, 30.78it/s]
1529it [01:05, 32.43it/s]
1533it [01:05, 33.70it/s]
1537it [01:05, 16.99it/s]
1541it [01:05, 20.30it/s]
1545it [01:05, 23.49it/s]
1549it [01:06, 26.40it/s]
1553it [01:06, 28.90it/s]
1557it [01:06, 30.96it/s]
1561it [01:06, 32.58it/s]
1565it [01:06, 33.79it/s]
1569it [01:07, 17.14it/s]
1573it [01:07, 20.46it/s]
1577it [01:07, 23.64it/s]
1581it [01:07, 26.52it/s]
1585it [01:07, 29.01it/s]
1589it [01:07, 31.04it/s]
1593it [01:07, 32.65it/s]
1597it [01:07, 33.87it/s]
1601it [01:08, 13.75it/s]
1605it [01:08, 16.97it/s]
1609it [01:08, 20.28it/s]
1613it [01:08, 23.48it/s]
1617it [01:08, 26.39it/s]
1621it [01:08, 28.89it/s]
1625it [01:09, 30.94it/s]
1629it [01:09, 32.56it/s]
1633it [01:09, 16.31it/s]
1637it [01:09, 19.63it/s]
1641it [01:09, 22.87it/s]
1645it [01:10, 25.85it/s]
1649it [01:10, 28.44it/s]
1653it [01:10, 30.55it/s]
1657it [01:10, 32.28it/s]
1661it [01:10, 33.61it/s]
1665it [01:10, 17.07it/s]
1669it [01:11, 20.40it/s]
1673it [01:11, 23.58it/s]
1677it [01:11, 26.48it/s]
1681it [01:11, 28.97it/s]
1685it [01:11, 31.02it/s]
1689it [01:11, 32.64it/s]
1693it [01:11, 33.86it/s]
1697it [01:12, 17.31it/s]
1701it [01:12, 20.63it/s]
1705it [01:12, 23.79it/s]
1709it [01:12, 26.66it/s]
1713it [01:12, 29.11it/s]
1717it [01:12, 31.13it/s]
1721it [01:12, 32.72it/s]
1725it [01:12, 33.93it/s]
1729it [01:13, 16.97it/s]
1733it [01:13, 20.29it/s]
1737it [01:13, 23.47it/s]
1741it [01:13, 26.36it/s]
1745it [01:13, 28.89it/s]
1749it [01:14, 30.95it/s]
1753it [01:14, 32.56it/s]
1757it [01:14, 33.82it/s]
1761it [01:14, 17.00it/s]
1765it [01:14, 20.32it/s]
1769it [01:14, 23.53it/s]
1773it [01:15, 26.43it/s]
1777it [01:15, 28.92it/s]
1781it [01:15, 30.97it/s]
1785it [01:15, 32.56it/s]
1789it [01:15, 33.84it/s]
1793it [01:16, 17.33it/s]
1797it [01:16, 20.64it/s]
1801it [01:16, 23.80it/s]
1805it [01:16, 26.67it/s]
1809it [01:16, 29.14it/s]
1813it [01:16, 31.14it/s]
1817it [01:16, 32.72it/s]
1821it [01:16, 33.92it/s]
1825it [01:19,  5.27it/s]
1829it [01:19,  7.10it/s]
1833it [01:19,  9.37it/s]
1837it [01:19, 12.08it/s]
1841it [01:19, 15.14it/s]
1845it [01:19, 18.41it/s]
1849it [01:19, 21.69it/s]
1853it [01:19, 24.77it/s]
1857it [01:20, 15.04it/s]
1861it [01:20, 18.33it/s]
1865it [01:20, 21.62it/s]
1869it [01:20, 24.72it/s]
1873it [01:20, 27.45it/s]
1877it [01:20, 29.81it/s]
1881it [01:20, 31.69it/s]
1885it [01:21, 33.15it/s]
1889it [01:21, 17.08it/s]
1893it [01:21, 20.38it/s]
1897it [01:21, 23.56it/s]
1901it [01:21, 26.46it/s]
1905it [01:21, 28.96it/s]
1909it [01:22, 31.01it/s]
1913it [01:22, 32.62it/s]
1917it [01:22, 33.81it/s]
1921it [01:22, 17.01it/s]
1925it [01:22, 20.32it/s]
1929it [01:23, 23.51it/s]
1933it [01:23, 26.41it/s]
1937it [01:23, 28.91it/s]
1941it [01:23, 30.96it/s]
1945it [01:23, 32.58it/s]
1949it [01:23, 33.82it/s]
1953it [01:24, 17.46it/s]
1957it [01:24, 20.76it/s]
1961it [01:24, 23.91it/s]
1965it [01:24, 26.79it/s]
1969it [01:24, 29.22it/s]
1973it [01:24, 31.22it/s]
1977it [01:24, 32.79it/s]
1981it [01:24, 33.97it/s]
1985it [01:25, 16.98it/s]
1989it [01:25, 20.30it/s]
1993it [01:25, 23.49it/s]
1997it [01:25, 26.40it/s]
2001it [01:25, 28.90it/s]
2005it [01:25, 30.93it/s]
2009it [01:25, 32.58it/s]
2013it [01:26, 33.81it/s]
2017it [01:26, 17.13it/s]
2021it [01:26, 20.45it/s]
2025it [01:26, 23.64it/s]
2029it [01:26, 26.53it/s]
2033it [01:26, 29.01it/s]
2037it [01:27, 31.04it/s]
2041it [01:27, 32.65it/s]
2045it [01:27, 33.86it/s]
2049it [01:27, 17.14it/s]
2053it [01:27, 20.45it/s]
2057it [01:28, 23.63it/s]
2061it [01:28, 26.52it/s]
2065it [01:28, 29.02it/s]
2069it [01:28, 31.06it/s]
2073it [01:28, 32.65it/s]
2077it [01:28, 33.89it/s]
2081it [01:29, 17.02it/s]
2085it [01:29, 20.33it/s]
2089it [01:29, 23.52it/s]
2093it [01:29, 26.40it/s]
2097it [01:29, 28.93it/s]
2101it [01:29, 30.97it/s]
2105it [01:29, 32.58it/s]
2109it [01:29, 33.82it/s]
2113it [01:30, 17.09it/s]
2117it [01:30, 20.41it/s]
2121it [01:30, 23.59it/s]
2125it [01:30, 26.48it/s]
2129it [01:30, 28.95it/s]
2133it [01:30, 31.01it/s]
2137it [01:30, 32.58it/s]
2141it [01:31, 33.85it/s]
2145it [01:31, 17.02it/s]
2149it [01:31, 20.33it/s]
2153it [01:31, 23.52it/s]
2157it [01:31, 26.43it/s]
2161it [01:32, 28.93it/s]
2165it [01:32, 30.99it/s]
2169it [01:32, 32.60it/s]
2173it [01:32, 33.84it/s]
2177it [01:32, 17.32it/s]
2181it [01:32, 20.62it/s]
2185it [01:33, 23.80it/s]
2189it [01:33, 26.67it/s]
2193it [01:33, 29.14it/s]
2197it [01:33, 31.14it/s]
2201it [01:33, 32.71it/s]
2205it [01:33, 33.93it/s]
2209it [01:34, 16.91it/s]
2213it [01:34, 20.24it/s]
2217it [01:34, 23.45it/s]
2221it [01:34, 26.37it/s]
2225it [01:34, 28.87it/s]
2229it [01:34, 30.95it/s]
2233it [01:34, 32.59it/s]
2237it [01:34, 33.82it/s]
2241it [01:35, 16.97it/s]
2245it [01:35, 20.27it/s]
2249it [01:35, 23.47it/s]
2253it [01:35, 26.38it/s]
2257it [01:35, 28.88it/s]
2261it [01:35, 30.95it/s]
2265it [01:36, 32.58it/s]
2269it [01:36, 33.79it/s]
2273it [01:36, 16.97it/s]
2277it [01:36, 20.30it/s]
2281it [01:36, 23.52it/s]
2285it [01:36, 26.42it/s]
2289it [01:37, 28.93it/s]
2293it [01:37, 30.98it/s]
2297it [01:37, 32.60it/s]
2301it [01:37, 33.84it/s]
2305it [01:37, 17.01it/s]
2309it [01:38, 20.33it/s]
2313it [01:38, 23.51it/s]
2317it [01:38, 26.43it/s]
2321it [01:38, 28.93it/s]
2325it [01:38, 30.99it/s]
2329it [01:38, 32.61it/s]
2333it [01:38, 33.84it/s]
2337it [01:39, 16.55it/s]
2341it [01:39, 19.87it/s]
2345it [01:39, 23.08it/s]
2349it [01:39, 26.03it/s]
2353it [01:39, 28.60it/s]
2357it [01:39, 30.69it/s]
2361it [01:39, 32.40it/s]
2365it [01:39, 33.69it/s]
2369it [01:40, 16.98it/s]
2373it [01:40, 20.29it/s]
2377it [01:40, 23.49it/s]
2381it [01:40, 26.40it/s]
2385it [01:40, 28.91it/s]
2389it [01:40, 30.95it/s]
2393it [01:41, 32.57it/s]
2397it [01:41, 33.81it/s]
2401it [01:41, 16.99it/s]
2405it [01:41, 20.32it/s]
2409it [01:41, 23.53it/s]
2413it [01:42, 26.44it/s]
2417it [01:42, 28.93it/s]
2421it [01:42, 30.98it/s]
2425it [01:42, 32.59it/s]
2429it [01:42, 33.82it/s]
2433it [01:45,  4.55it/s]
2437it [01:45,  6.18it/s]
2441it [01:45,  8.24it/s]
2445it [01:45, 10.74it/s]
2449it [01:45, 13.66it/s]
2453it [01:45, 16.85it/s]
2457it [01:45, 20.15it/s]
2461it [01:45, 23.35it/s]
2465it [01:46, 14.93it/s]
2469it [01:46, 18.20it/s]
2473it [01:46, 21.47it/s]
2477it [01:46, 24.58it/s]
2481it [01:46, 27.36it/s]
2485it [01:46, 29.70it/s]
2489it [01:47, 31.56it/s]
2493it [01:47, 33.07it/s]
2497it [01:47, 17.18it/s]
2501it [01:47, 20.50it/s]
2505it [01:47, 23.67it/s]
2509it [01:47, 26.56it/s]
2513it [01:48, 29.04it/s]
2517it [01:48, 31.08it/s]
2521it [01:48, 32.68it/s]
2525it [01:48, 33.91it/s]
2529it [01:48, 17.41it/s]
2533it [01:48, 20.70it/s]
2537it [01:49, 23.89it/s]
2541it [01:49, 26.75it/s]
2545it [01:49, 29.20it/s]
2549it [01:49, 31.19it/s]
2553it [01:49, 32.77it/s]
2557it [01:49, 33.96it/s]
2561it [01:50, 17.28it/s]
2565it [01:50, 20.59it/s]
2569it [01:50, 23.76it/s]
2573it [01:50, 26.64it/s]
2577it [01:50, 29.09it/s]
2581it [01:50, 31.15it/s]
2585it [01:50, 32.72it/s]
2589it [01:50, 33.92it/s]
2593it [01:51, 17.41it/s]
2597it [01:51, 20.72it/s]
2601it [01:51, 23.89it/s]
2605it [01:51, 26.75it/s]
2609it [01:51, 29.21it/s]
2613it [01:51, 31.20it/s]
2617it [01:52, 32.76it/s]
2621it [01:52, 33.93it/s]
2625it [01:52, 17.36it/s]
2629it [01:52, 20.67it/s]
2633it [01:52, 23.84it/s]
2637it [01:52, 26.71it/s]
2641it [01:53, 29.16it/s]
2645it [01:53, 31.16it/s]
2649it [01:53, 32.73it/s]
2653it [01:53, 33.94it/s]
2657it [01:53, 17.37it/s]
2661it [01:53, 20.68it/s]
2665it [01:54, 23.83it/s]
2669it [01:54, 26.72it/s]
2673it [01:54, 29.19it/s]
2677it [01:54, 31.18it/s]
2681it [01:54, 32.77it/s]
2685it [01:54, 33.97it/s]
2689it [01:55, 17.33it/s]
2693it [01:55, 20.63it/s]
2697it [01:55, 23.79it/s]
2701it [01:55, 26.66it/s]
2705it [01:55, 29.12it/s]
2709it [01:55, 31.11it/s]
2713it [01:55, 32.70it/s]
2717it [01:55, 33.92it/s]
2721it [01:56, 17.47it/s]
2725it [01:56, 20.78it/s]
2729it [01:56, 23.94it/s]
2733it [01:56, 26.79it/s]
2737it [01:56, 29.24it/s]
2741it [01:56, 31.23it/s]
2745it [01:56, 32.81it/s]
2749it [01:57, 33.99it/s]
2753it [01:57, 17.46it/s]
2757it [01:57, 20.78it/s]
2761it [01:57, 23.93it/s]
2765it [01:57, 26.79it/s]
2769it [01:58, 29.22it/s]
2773it [01:58, 31.21it/s]
2777it [01:58, 32.79it/s]
2781it [01:58, 33.97it/s]
2785it [01:58, 17.45it/s]
2789it [01:58, 20.75it/s]
2793it [01:59, 23.92it/s]
2797it [01:59, 26.75it/s]
2801it [01:59, 29.23it/s]
2805it [01:59, 31.23it/s]
2809it [01:59, 32.79it/s]
2813it [01:59, 33.98it/s]
2817it [02:00, 17.34it/s]
2821it [02:00, 20.66it/s]
2825it [02:00, 23.83it/s]
2829it [02:00, 26.70it/s]
2833it [02:00, 29.16it/s]
2837it [02:00, 31.17it/s]
2841it [02:00, 32.72it/s]
2845it [02:00, 33.95it/s]
2849it [02:01, 17.19it/s]
2853it [02:01, 20.50it/s]
2857it [02:01, 23.67it/s]
2861it [02:01, 26.56it/s]
2865it [02:01, 29.04it/s]
2869it [02:01, 31.08it/s]
2873it [02:01, 32.67it/s]
2877it [02:02, 33.89it/s]
2881it [02:02, 17.41it/s]
2885it [02:02, 20.71it/s]
2889it [02:02, 23.89it/s]
2893it [02:02, 26.75it/s]
2897it [02:03, 29.19it/s]
2901it [02:03, 31.19it/s]
2905it [02:03, 32.77it/s]
2909it [02:03, 33.97it/s]
2913it [02:03, 17.19it/s]
2917it [02:03, 20.51it/s]
2921it [02:04, 23.70it/s]
2925it [02:04, 26.57it/s]
2929it [02:04, 29.02it/s]
2933it [02:04, 31.08it/s]
2937it [02:04, 32.67it/s]
2941it [02:04, 33.89it/s]
2945it [02:05, 17.11it/s]
2949it [02:05, 20.42it/s]
2953it [02:05, 23.60it/s]
2957it [02:05, 26.49it/s]
2961it [02:05, 28.97it/s]
2965it [02:05, 31.02it/s]
2969it [02:05, 32.62it/s]
2973it [02:05, 33.82it/s]
2977it [02:06, 16.98it/s]
2981it [02:06, 20.29it/s]
2985it [02:06, 23.47it/s]
2989it [02:06, 26.38it/s]
2993it [02:06, 28.89it/s]
2997it [02:06, 30.94it/s]
3001it [02:06, 32.57it/s]
3005it [02:07, 33.81it/s]
3009it [02:07, 17.09it/s]
3013it [02:07, 20.41it/s]
3017it [02:07, 23.59it/s]
3021it [02:07, 26.50it/s]
3025it [02:08, 29.00it/s]
3029it [02:08, 31.03it/s]
3033it [02:08, 32.63it/s]
3037it [02:08, 33.87it/s]
3041it [02:10,  6.90it/s]
3045it [02:10,  9.13it/s]
3049it [02:10, 11.80it/s]
3053it [02:10, 14.84it/s]
3057it [02:10, 18.10it/s]
3061it [02:10, 21.37it/s]
3065it [02:10, 24.50it/s]
3069it [02:10, 27.29it/s]
3073it [02:11, 15.71it/s]
3077it [02:11, 19.02it/s]
3081it [02:11, 22.28it/s]
3085it [02:11, 25.32it/s]
3089it [02:11, 28.00it/s]
3093it [02:11, 30.22it/s]
3097it [02:11, 32.00it/s]
3101it [02:12, 33.37it/s]
3105it [02:12, 16.89it/s]
3109it [02:12, 20.22it/s]
3113it [02:12, 23.41it/s]
3117it [02:12, 26.33it/s]
3121it [02:12, 28.84it/s]
3125it [02:13, 30.91it/s]
3129it [02:13, 32.55it/s]
3133it [02:13, 33.80it/s]
3137it [02:13, 17.22it/s]
3141it [02:13, 20.53it/s]
3145it [02:14, 23.71it/s]
3149it [02:14, 26.58it/s]
3153it [02:14, 29.09it/s]
3157it [02:14, 31.11it/s]
3161it [02:14, 32.69it/s]
3165it [02:14, 33.90it/s]
3169it [02:15, 17.14it/s]
3173it [02:15, 20.46it/s]
3177it [02:15, 23.65it/s]
3181it [02:15, 26.54it/s]
3185it [02:15, 29.03it/s]
3189it [02:15, 31.06it/s]
3193it [02:15, 32.63it/s]
3197it [02:15, 33.89it/s]
3201it [02:16, 17.21it/s]
3205it [02:16, 20.51it/s]
3209it [02:16, 23.69it/s]
3213it [02:16, 26.57it/s]
3217it [02:16, 29.05it/s]
3221it [02:16, 31.08it/s]
3225it [02:16, 32.67it/s]
3229it [02:17, 33.89it/s]
3233it [02:17, 17.08it/s]
3237it [02:17, 20.39it/s]
3241it [02:17, 23.60it/s]
3245it [02:17, 26.51it/s]
3249it [02:17, 28.99it/s]
3253it [02:18, 31.04it/s]
3257it [02:18, 32.64it/s]
3261it [02:18, 33.85it/s]
3265it [02:18, 17.09it/s]
3269it [02:18, 20.40it/s]
3273it [02:19, 23.59it/s]
3277it [02:19, 26.49it/s]
3281it [02:19, 28.95it/s]
3285it [02:19, 31.01it/s]
3289it [02:19, 32.62it/s]
3293it [02:19, 33.85it/s]
3297it [02:20, 17.26it/s]
3301it [02:20, 20.57it/s]
