Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
compressing chromosomes
/faststorage/project/NLPPred/snp-compression/SNPNet/lib/python3.8/site-packages/xarray/core/indexing.py:1228: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]
loading model
Loading data
Saving to path:
	src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:04,  4.28s/it]
2it [00:06,  2.84s/it]
3it [00:07,  2.31s/it]
65it [02:09,  2.99s/it]
66it [02:17,  4.62s/it]
67it [02:19,  3.74s/it]
68it [02:21,  3.12s/it]
69it [02:22,  2.69s/it]
70it [02:24,  2.39s/it]
71it [02:26,  2.18s/it]
72it [02:27,  2.03s/it]
73it [02:29,  1.93s/it]
74it [02:31,  1.86s/it]
75it [02:32,  1.81s/it]
76it [02:34,  1.77s/it]
77it [02:36,  1.74s/it]
78it [02:37,  1.73s/it]
79it [02:39,  1.71s/it]
80it [02:41,  1.71s/it]
81it [02:42,  1.70s/it]
82it [02:52,  3.92s/it]
83it [02:53,  3.25s/it]
84it [02:55,  2.82s/it]
85it [02:57,  2.48s/it]
86it [02:58,  2.24s/it]
87it [03:00,  2.08s/it]
88it [03:02,  1.96s/it]
89it [03:03,  1.88s/it]
90it [03:05,  1.82s/it]
91it [03:11,  3.00s/it]
92it [03:13,  2.64s/it]
93it [03:14,  2.37s/it]
94it [03:16,  2.19s/it]
95it [03:18,  2.05s/it]
96it [03:20,  1.94s/it]
97it [03:25,  2.92s/it]
98it [03:34,  4.84s/it]
99it [03:36,  4.00s/it]
100it [03:50,  6.83s/it]
101it [03:51,  5.31s/it]
102it [03:53,  4.26s/it]
103it [03:55,  3.51s/it]
104it [03:57,  2.98s/it]
105it [03:58,  2.59s/it]
106it [04:00,  2.32s/it]
107it [04:02,  2.14s/it]
108it [04:04,  2.01s/it]
109it [04:05,  1.91s/it]
110it [04:07,  1.85s/it]
111it [04:09,  1.81s/it]
112it [04:10,  1.77s/it]
113it [04:12,  1.75s/it]
114it [04:14,  1.73s/it]
115it [04:15,  1.72s/it]
116it [04:17,  1.74s/it]
117it [04:19,  1.75s/it]
118it [04:21,  1.75s/it]
119it [04:22,  1.75s/it]
120it [04:24,  1.76s/it]
121it [04:26,  1.74s/it]
122it [04:28,  1.72s/it]
123it [04:29,  1.72s/it]
124it [04:31,  1.71s/it]
125it [04:33,  1.71s/it]
126it [04:35,  1.74s/it]
127it [04:36,  1.73s/it]
128it [04:38,  1.72s/it]
129it [04:44,  2.99s/it]
130it [04:46,  2.61s/it]
131it [04:47,  2.33s/it]
132it [04:49,  2.14s/it]
133it [04:51,  2.00s/it]
134it [04:52,  1.91s/it]
135it [04:54,  1.84s/it]
136it [04:56,  1.79s/it]
137it [04:57,  1.76s/it]
138it [04:59,  1.73s/it]
139it [05:01,  1.72s/it]
140it [05:02,  1.70s/it]
141it [05:04,  1.72s/it]
142it [05:06,  1.72s/it]
143it [05:08,  1.73s/it]
144it [05:09,  1.72s/it]
145it [05:11,  1.71s/it]
146it [05:13,  1.70s/it]
147it [05:14,  1.69s/it]
148it [05:16,  1.69s/it]
149it [05:18,  1.69s/it]
150it [05:19,  1.68s/it]
151it [05:21,  1.69s/it]
152it [05:23,  1.70s/it]
153it [05:25,  1.71s/it]
154it [05:26,  1.72s/it]
155it [05:28,  1.72s/it]
156it [05:30,  1.72s/it]
157it [05:32,  1.73s/it]
158it [05:33,  1.74s/it]
159it [05:35,  1.72s/it]
160it [05:37,  1.71s/it]
161it [05:42,  2.81s/it]
162it [05:44,  2.48s/it]
163it [05:45,  2.24s/it]
164it [05:47,  2.08s/it]
165it [05:49,  1.97s/it]
166it [05:51,  1.89s/it]
167it [05:52,  1.83s/it]
168it [05:54,  1.79s/it]
169it [05:56,  1.76s/it]
170it [05:57,  1.74s/it]
171it [05:59,  1.73s/it]
172it [06:01,  1.72s/it]
173it [06:02,  1.71s/it]
174it [06:04,  1.71s/it]
175it [06:06,  1.70s/it]
176it [06:07,  1.70s/it]
177it [06:09,  1.70s/it]
178it [06:11,  1.70s/it]
179it [06:13,  1.74s/it]
180it [06:14,  1.74s/it]
181it [06:16,  1.73s/it]
182it [06:18,  1.73s/it]
183it [06:20,  1.73s/it]
184it [06:21,  1.73s/it]
185it [06:23,  1.72s/it]
186it [06:25,  1.73s/it]
187it [06:27,  1.75s/it]
188it [06:28,  1.76s/it]
189it [06:30,  1.75s/it]
190it [06:32,  1.75s/it]
191it [06:34,  1.74s/it]
192it [06:35,  1.72s/it]
193it [06:41,  2.84s/it]
194it [06:42,  2.50s/it]
195it [06:44,  2.25s/it]
196it [06:46,  2.08s/it]
197it [06:48,  2.03s/it]
198it [06:49,  1.93s/it]
199it [06:51,  1.85s/it]
200it [06:53,  1.80s/it]
201it [06:54,  1.77s/it]
202it [06:56,  1.74s/it]
203it [06:58,  1.73s/it]
204it [06:59,  1.73s/it]
205it [07:01,  1.72s/it]
206it [07:03,  1.71s/it]
207it [07:05,  1.71s/it]
208it [07:06,  1.70s/it]
209it [07:08,  1.70s/it]
210it [07:10,  1.70s/it]
211it [07:11,  1.70s/it]
212it [07:13,  1.70s/it]
213it [07:15,  1.71s/it]
214it [07:16,  1.70s/it]
215it [07:18,  1.70s/it]
216it [07:20,  1.69s/it]
217it [07:22,  1.69s/it]
218it [07:23,  1.69s/it]
219it [07:25,  1.69s/it]
220it [07:27,  1.69s/it]
221it [07:28,  1.68s/it]
222it [07:30,  1.68s/it]
223it [07:32,  1.72s/it]
224it [07:34,  1.73s/it]
225it [07:39,  2.85s/it]
226it [07:41,  2.50s/it]
227it [07:42,  2.27s/it]
228it [07:44,  2.11s/it]
229it [07:46,  2.05s/it]
230it [07:48,  2.05s/it]
231it [07:50,  1.95s/it]
232it [07:52,  1.88s/it]
233it [07:53,  1.87s/it]
234it [07:55,  1.82s/it]
235it [07:57,  1.78s/it]
236it [07:58,  1.76s/it]
237it [08:00,  1.74s/it]
238it [08:02,  1.72s/it]
239it [08:04,  1.71s/it]
240it [08:05,  1.71s/it]
241it [08:07,  1.71s/it]
242it [08:09,  1.71s/it]
243it [08:10,  1.70s/it]
244it [08:12,  1.71s/it]
245it [08:14,  1.71s/it]
246it [08:15,  1.71s/it]
247it [08:17,  1.71s/it]
248it [08:19,  1.72s/it]
249it [08:21,  1.72s/it]
250it [08:22,  1.72s/it]
251it [08:24,  1.71s/it]
252it [08:26,  1.72s/it]
253it [08:28,  1.72s/it]
254it [08:29,  1.72s/it]
255it [08:31,  1.72s/it]
256it [08:33,  1.71s/it]
257it [08:38,  2.71s/it]
258it [08:39,  2.41s/it]
259it [08:41,  2.20s/it]
260it [08:43,  2.05s/it]
261it [08:45,  1.95s/it]
262it [08:46,  1.87s/it]
263it [08:48,  1.82s/it]
264it [08:50,  1.79s/it]
265it [08:51,  1.77s/it]
266it [08:53,  1.76s/it]
267it [08:55,  1.74s/it]
268it [08:57,  1.73s/it]
269it [08:58,  1.72s/it]
270it [09:00,  1.71s/it]
271it [09:02,  1.71s/it]
272it [09:03,  1.71s/it]
273it [09:05,  1.71s/it]
274it [09:07,  1.71s/it]
275it [09:08,  1.71s/it]
276it [09:10,  1.70s/it]
277it [09:12,  1.70s/it]
278it [09:14,  1.72s/it]
279it [09:15,  1.75s/it]
280it [09:17,  1.74s/it]
281it [09:19,  1.73s/it]
282it [09:21,  1.73s/it]
283it [09:22,  1.73s/it]
284it [09:24,  1.74s/it]
285it [09:26,  1.74s/it]
286it [09:28,  1.73s/it]
287it [09:29,  1.74s/it]
288it [09:31,  1.73s/it]
289it [09:36,  2.72s/it]slurmstepd: error: *** JOB 62435622 ON s10n02 CANCELLED AT 2022-03-24T13:20:21 ***
