Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
compressing chromosomes
/faststorage/project/NLPPred/snp-compression/SNPNet/lib/python3.8/site-packages/xarray/core/indexing.py:1228: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]
loading model
Loading data
Saving to path:
	src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:13, 13.90s/it]
2it [00:17,  7.84s/it]
3it [00:24,  7.26s/it]
97it [05:56,  3.34s/it]
98it [05:59,  3.40s/it]
99it [06:06,  4.31s/it]
100it [06:06,  3.22s/it]
101it [06:10,  3.30s/it]
102it [06:13,  3.38s/it]
103it [06:20,  4.28s/it]
104it [06:20,  3.19s/it]
105it [06:24,  3.29s/it]
106it [06:27,  3.37s/it]
107it [06:34,  4.27s/it]
108it [06:34,  3.18s/it]
109it [06:38,  3.28s/it]
110it [06:41,  3.35s/it]
111it [06:48,  4.25s/it]
112it [06:48,  3.17s/it]
113it [06:52,  3.29s/it]
114it [06:56,  3.39s/it]
115it [07:03,  4.48s/it]
116it [07:03,  3.35s/it]
117it [07:07,  3.43s/it]
118it [07:11,  3.51s/it]
119it [07:17,  4.40s/it]
120it [07:18,  3.27s/it]
121it [07:21,  3.36s/it]
122it [07:25,  3.45s/it]
123it [07:32,  4.36s/it]
124it [07:32,  3.27s/it]
125it [07:36,  3.41s/it]
126it [07:40,  3.47s/it]
127it [07:46,  4.35s/it]
128it [07:47,  3.24s/it]
129it [07:50,  3.34s/it]
130it [07:54,  3.40s/it]
131it [08:00,  4.27s/it]
132it [08:01,  3.21s/it]
133it [08:04,  3.32s/it]
134it [08:08,  3.40s/it]
135it [08:14,  4.30s/it]
136it [08:15,  3.23s/it]
137it [08:19,  3.32s/it]
138it [08:22,  3.40s/it]
139it [08:29,  4.45s/it]
140it [08:30,  3.33s/it]
141it [08:33,  3.39s/it]
142it [08:37,  3.44s/it]
143it [08:43,  4.33s/it]
144it [08:44,  3.23s/it]
145it [08:48,  3.33s/it]
146it [08:51,  3.39s/it]
147it [08:57,  4.29s/it]
148it [08:58,  3.20s/it]
149it [09:02,  3.29s/it]
150it [09:05,  3.37s/it]
151it [09:12,  4.28s/it]
152it [09:12,  3.19s/it]
153it [09:16,  3.28s/it]
154it [09:19,  3.36s/it]
155it [09:26,  4.26s/it]
156it [09:26,  3.18s/it]
157it [09:30,  3.28s/it]
158it [09:33,  3.37s/it]
159it [09:40,  4.32s/it]
160it [09:41,  3.22s/it]
161it [09:44,  3.33s/it]
162it [09:48,  3.39s/it]
163it [09:55,  4.50s/it]
164it [09:55,  3.34s/it]
165it [09:59,  3.42s/it]
166it [10:03,  3.45s/it]
167it [10:09,  4.32s/it]
168it [10:10,  3.24s/it]
169it [10:13,  3.34s/it]
170it [10:17,  3.40s/it]
171it [10:23,  4.30s/it]
172it [10:24,  3.20s/it]
173it [10:27,  3.30s/it]
174it [10:31,  3.37s/it]
175it [10:37,  4.29s/it]
176it [10:38,  3.20s/it]
177it [10:41,  3.31s/it]
178it [10:45,  3.37s/it]
179it [10:51,  4.29s/it]
180it [10:52,  3.22s/it]
181it [10:56,  3.33s/it]
182it [10:59,  3.39s/it]
183it [11:06,  4.28s/it]
184it [11:06,  3.19s/it]
185it [11:10,  3.32s/it]
186it [11:13,  3.39s/it]
187it [11:20,  4.49s/it]
188it [11:21,  3.34s/it]
189it [11:25,  3.39s/it]
190it [11:28,  3.44s/it]
191it [11:35,  4.34s/it]
192it [11:35,  3.23s/it]
193it [11:39,  3.33s/it]
194it [11:42,  3.40s/it]
195it [11:49,  4.33s/it]
196it [11:50,  3.23s/it]
197it [11:53,  3.33s/it]
198it [11:57,  3.40s/it]
199it [12:03,  4.28s/it]
200it [12:04,  3.21s/it]
201it [12:07,  3.31s/it]
202it [12:11,  3.39s/it]
203it [12:17,  4.28s/it]
204it [12:18,  3.21s/it]
205it [12:22,  3.33s/it]
206it [12:25,  3.40s/it]
207it [12:32,  4.31s/it]
208it [12:32,  3.21s/it]
209it [12:36,  3.31s/it]slurmstepd: error: *** JOB 62429482 ON s10n02 CANCELLED AT 2022-03-24T11:39:57 ***
