Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
compressing chromosomes
loading model
Loading data
Saving to path:
	src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:00,  1.79it/s]
6it [00:00, 11.17it/s]
10it [00:00, 17.18it/s]
14it [00:00, 22.11it/s]
18it [00:01, 26.05it/s]
22it [00:01, 29.04it/s]
26it [00:01, 31.27it/s]
418it [00:16, 17.39it/s]
422it [00:17, 20.69it/s]
426it [00:17, 23.84it/s]
430it [00:17, 26.70it/s]
434it [00:17, 29.14it/s]
438it [00:17, 31.13it/s]
442it [00:17, 32.70it/s]
446it [00:17, 33.90it/s]
450it [00:18, 17.22it/s]
454it [00:18, 20.51it/s]
458it [00:18, 23.70it/s]
462it [00:18, 26.58it/s]
466it [00:18, 29.04it/s]
470it [00:18, 31.03it/s]
474it [00:18, 32.62it/s]
478it [00:18, 33.84it/s]
482it [00:19, 17.31it/s]
486it [00:19, 20.61it/s]
490it [00:19, 23.77it/s]
494it [00:19, 26.63it/s]
498it [00:19, 29.07it/s]
502it [00:20, 31.10it/s]
506it [00:20, 32.67it/s]
510it [00:20, 33.87it/s]
514it [00:20, 17.40it/s]
518it [00:20, 20.69it/s]
522it [00:20, 23.86it/s]
526it [00:21, 26.71it/s]
530it [00:21, 29.15it/s]
534it [00:21, 31.14it/s]
538it [00:21, 32.70it/s]
542it [00:21, 33.87it/s]
546it [00:21, 17.32it/s]
550it [00:22, 20.62it/s]
554it [00:22, 23.79it/s]
558it [00:22, 26.66it/s]
562it [00:22, 29.11it/s]
566it [00:22, 31.12it/s]
570it [00:22, 32.65it/s]
574it [00:22, 33.86it/s]
578it [00:24,  7.95it/s]
582it [00:24, 10.40it/s]
586it [00:24, 13.26it/s]
590it [00:24, 16.43it/s]
594it [00:24, 19.72it/s]
598it [00:24, 22.94it/s]
602it [00:24, 25.85it/s]
606it [00:24, 28.47it/s]
610it [00:25, 16.09it/s]
614it [00:25, 19.39it/s]
618it [00:25, 22.63it/s]
622it [00:25, 25.62it/s]
626it [00:25, 28.23it/s]
630it [00:25, 30.38it/s]
634it [00:26, 32.15it/s]
638it [00:26, 33.48it/s]
642it [00:26, 17.16it/s]
646it [00:26, 20.46it/s]
650it [00:26, 23.64it/s]
654it [00:26, 26.52it/s]
658it [00:27, 28.99it/s]
662it [00:27, 31.02it/s]
666it [00:27, 32.63it/s]
670it [00:27, 33.84it/s]
674it [00:27, 17.51it/s]
678it [00:27, 20.81it/s]
682it [00:28, 23.95it/s]
686it [00:28, 26.79it/s]
690it [00:28, 29.21it/s]
694it [00:28, 31.19it/s]
698it [00:28, 32.74it/s]
702it [00:28, 33.93it/s]
706it [00:29, 17.34it/s]
710it [00:29, 20.62it/s]
714it [00:29, 23.78it/s]
718it [00:29, 26.62it/s]
722it [00:29, 29.11it/s]
726it [00:29, 31.11it/s]
730it [00:29, 32.65it/s]
734it [00:29, 33.87it/s]
738it [00:30, 17.10it/s]
742it [00:30, 20.40it/s]
746it [00:30, 23.58it/s]
750it [00:30, 26.47it/s]
754it [00:30, 28.95it/s]
758it [00:30, 30.98it/s]
762it [00:31, 32.56it/s]
766it [00:31, 33.81it/s]
770it [00:31, 17.51it/s]
774it [00:31, 20.81it/s]
778it [00:31, 23.96it/s]
782it [00:31, 26.80it/s]
786it [00:32, 29.23it/s]
790it [00:32, 31.20it/s]
794it [00:32, 32.75it/s]
798it [00:32, 33.92it/s]
802it [00:32, 17.22it/s]
806it [00:33, 20.50it/s]
810it [00:33, 23.69it/s]
814it [00:33, 26.56it/s]
818it [00:33, 29.03it/s]
822it [00:33, 31.04it/s]
826it [00:33, 32.64it/s]
830it [00:33, 33.86it/s]
834it [00:34, 17.33it/s]
838it [00:34, 20.63it/s]
842it [00:34, 23.79it/s]
846it [00:34, 26.65it/s]
850it [00:34, 29.08it/s]
854it [00:34, 31.10it/s]
858it [00:34, 32.67it/s]
862it [00:34, 33.88it/s]
866it [00:35, 17.34it/s]
870it [00:35, 20.64it/s]
874it [00:35, 23.81it/s]
878it [00:35, 26.66it/s]
882it [00:35, 29.11it/s]
886it [00:35, 31.12it/s]
890it [00:36, 32.69it/s]
894it [00:36, 33.86it/s]
898it [00:36, 17.39it/s]
902it [00:36, 20.70it/s]
906it [00:36, 23.86it/s]
910it [00:36, 26.70it/s]
914it [00:37, 29.14it/s]
918it [00:37, 31.13it/s]
922it [00:37, 32.69it/s]
926it [00:37, 33.90it/s]
930it [00:37, 17.32it/s]
934it [00:37, 20.63it/s]
938it [00:38, 23.78it/s]
942it [00:38, 26.67it/s]
946it [00:38, 29.12it/s]
950it [00:38, 31.12it/s]
954it [00:38, 32.70it/s]
958it [00:38, 33.89it/s]
962it [00:39, 17.34it/s]
966it [00:39, 20.64it/s]
970it [00:39, 23.81it/s]
974it [00:39, 26.66it/s]
978it [00:39, 29.11it/s]
982it [00:39, 31.09it/s]
986it [00:39, 32.70it/s]
990it [00:39, 33.90it/s]
994it [00:40, 17.09it/s]
998it [00:40, 20.40it/s]
1002it [00:40, 23.57it/s]
1006it [00:40, 18.39it/s]
1010it [00:41, 21.68it/s]
1014it [00:41, 24.77it/s]
1018it [00:41, 27.50it/s]
1022it [00:41, 29.82it/s]
1026it [00:41, 16.48it/s]
1030it [00:41, 19.80it/s]
1034it [00:42, 23.01it/s]
1038it [00:42, 25.96it/s]
1042it [00:42, 28.51it/s]
1046it [00:42, 30.63it/s]
1050it [00:42, 32.31it/s]
1054it [00:42, 33.59it/s]
1058it [00:43, 16.88it/s]
1062it [00:43, 20.19it/s]
1066it [00:43, 23.38it/s]
1070it [00:43, 26.27it/s]
1074it [00:43, 28.80it/s]
1078it [00:43, 30.87it/s]
1082it [00:43, 32.49it/s]
1086it [00:43, 33.75it/s]
1090it [00:44, 17.53it/s]
1094it [00:44, 20.82it/s]
1098it [00:44, 23.96it/s]
1102it [00:44, 26.80it/s]
1106it [00:44, 29.24it/s]
1110it [00:44, 31.21it/s]
1114it [00:45, 32.73it/s]
1118it [00:45, 33.97it/s]
1122it [00:45, 17.38it/s]
1126it [00:45, 20.68it/s]
1130it [00:45, 23.84it/s]
1134it [00:45, 26.70it/s]
1138it [00:46, 29.14it/s]
1142it [00:46, 31.14it/s]
1146it [00:46, 32.70it/s]
1150it [00:46, 33.91it/s]
1154it [00:47,  8.10it/s]
1158it [00:47, 10.58it/s]
1162it [00:47, 13.47it/s]
1166it [00:48, 16.65it/s]
1170it [00:48, 19.95it/s]
1174it [00:48, 23.15it/s]
1178it [00:48, 26.09it/s]
1182it [00:48, 28.62it/s]
1186it [00:48, 16.36it/s]
1190it [00:49, 19.66it/s]
1194it [00:49, 22.88it/s]
1198it [00:49, 25.84it/s]
1202it [00:49, 28.41it/s]
1206it [00:49, 30.58it/s]
1210it [00:49, 32.26it/s]
1214it [00:49, 33.56it/s]
1218it [00:50, 17.12it/s]
1222it [00:50, 20.41it/s]
1226it [00:50, 23.59it/s]
1230it [00:50, 26.48it/s]
1234it [00:50, 28.96it/s]
1238it [00:50, 31.01it/s]
1242it [00:50, 32.53it/s]
1246it [00:51, 33.80it/s]
1250it [00:51, 17.10it/s]
1254it [00:51, 20.40it/s]
1258it [00:51, 23.59it/s]
1262it [00:51, 26.47it/s]
1266it [00:51, 28.96it/s]
1270it [00:52, 30.99it/s]
1274it [00:52, 32.60it/s]
1278it [00:52, 33.81it/s]
1282it [00:52, 17.20it/s]
1286it [00:52, 20.51it/s]
1290it [00:52, 23.67it/s]
1294it [00:53, 26.56it/s]
1298it [00:53, 29.02it/s]
1302it [00:53, 31.04it/s]
1306it [00:53, 32.63it/s]
1310it [00:53, 33.85it/s]
1314it [00:54, 17.15it/s]
1318it [00:54, 20.45it/s]
1322it [00:54, 23.63it/s]
1326it [00:54, 26.51it/s]
1330it [00:54, 29.00it/s]
1334it [00:54, 30.99it/s]
1338it [00:54, 32.62it/s]
1342it [00:54, 33.85it/s]
1346it [00:55, 17.22it/s]
1350it [00:55, 20.52it/s]
1354it [00:55, 23.69it/s]
1358it [00:55, 26.57it/s]
1362it [00:55, 29.05it/s]
1366it [00:55, 31.06it/s]
1370it [00:55, 32.64it/s]
1374it [00:56, 33.85it/s]
1378it [00:56, 17.05it/s]
1382it [00:56, 20.36it/s]
1386it [00:56, 23.54it/s]
1390it [00:56, 26.42it/s]
1394it [00:56, 28.91it/s]
1398it [00:57, 30.96it/s]
1402it [00:57, 32.56it/s]
1406it [00:57, 33.79it/s]
1410it [00:57, 17.23it/s]
1414it [00:57, 20.53it/s]
1418it [00:58, 23.70it/s]
1422it [00:58, 26.55it/s]
1426it [00:58, 29.04it/s]
1430it [00:58, 31.07it/s]
1434it [00:58, 32.65it/s]
1438it [00:58, 33.86it/s]
1442it [00:59, 17.27it/s]
1446it [00:59, 20.57it/s]
1450it [00:59, 23.74it/s]
1454it [00:59, 26.61it/s]
1458it [00:59, 29.06it/s]
1462it [00:59, 31.06it/s]
1466it [00:59, 32.61it/s]
1470it [00:59, 33.87it/s]
1474it [01:00, 17.17it/s]
1478it [01:00, 20.46it/s]
1482it [01:00, 23.64it/s]
1486it [01:00, 26.52it/s]
1490it [01:00, 28.99it/s]
1494it [01:00, 31.02it/s]
1498it [01:00, 32.60it/s]
1502it [01:01, 33.81it/s]
1506it [01:01, 17.53it/s]
1510it [01:01, 20.80it/s]
1514it [01:01, 23.97it/s]
1518it [01:01, 26.81it/s]
1522it [01:01, 29.22it/s]
1526it [01:02, 31.19it/s]
1530it [01:02, 32.73it/s]
1534it [01:02, 33.92it/s]
1538it [01:02, 17.31it/s]
1542it [01:02, 20.61it/s]
1546it [01:03, 23.77it/s]
1550it [01:03, 26.63it/s]
1554it [01:03, 29.06it/s]
1558it [01:03, 31.10it/s]
1562it [01:03, 32.65it/s]
1566it [01:03, 33.85it/s]
1570it [01:04, 17.34it/s]
1574it [01:04, 20.64it/s]
1578it [01:04, 23.80it/s]
1582it [01:04, 26.67it/s]
1586it [01:04, 29.12it/s]
1590it [01:04, 31.12it/s]
1594it [01:04, 32.70it/s]
1598it [01:04, 33.86it/s]
1602it [01:05, 17.27it/s]
1606it [01:05, 20.58it/s]
1610it [01:05, 23.74it/s]
1614it [01:05, 26.60it/s]
1618it [01:05, 29.06it/s]
1622it [01:05, 31.07it/s]
1626it [01:05, 32.66it/s]
1630it [01:06, 33.86it/s]
1634it [01:06, 17.17it/s]
1638it [01:06, 20.46it/s]
1642it [01:06, 23.62it/s]
1646it [01:06, 26.51it/s]
1650it [01:06, 29.00it/s]
1654it [01:07, 31.03it/s]
1658it [01:07, 32.62it/s]
1662it [01:07, 33.84it/s]
1666it [01:07, 17.13it/s]
1670it [01:07, 20.42it/s]
1674it [01:08, 23.59it/s]
1678it [01:08, 26.48it/s]
1682it [01:08, 28.95it/s]
1686it [01:08, 30.95it/s]
1690it [01:08, 32.59it/s]
1694it [01:08, 33.81it/s]
1698it [01:09, 17.44it/s]
1702it [01:09, 20.73it/s]
1706it [01:09, 23.89it/s]
1710it [01:09, 26.73it/s]
1714it [01:09, 29.17it/s]
1718it [01:09, 31.17it/s]
1722it [01:09, 32.74it/s]
1726it [01:09, 33.93it/s]
1730it [01:11,  8.01it/s]
1734it [01:11, 10.48it/s]
1738it [01:11, 13.35it/s]
1742it [01:11, 16.52it/s]
1746it [01:11, 19.82it/s]
1750it [01:11, 23.03it/s]
1754it [01:11, 25.97it/s]
1758it [01:11, 28.53it/s]
1762it [01:12, 16.32it/s]
1766it [01:12, 19.62it/s]
1770it [01:12, 22.83it/s]
1774it [01:12, 25.78it/s]
1778it [01:12, 28.39it/s]
1782it [01:12, 30.54it/s]
1786it [01:13, 32.25it/s]
1790it [01:13, 33.56it/s]
1794it [01:13, 17.13it/s]
1798it [01:13, 20.43it/s]
1802it [01:13, 23.60it/s]
1806it [01:14, 26.50it/s]
1810it [01:14, 28.97it/s]
1814it [01:14, 30.99it/s]
1818it [01:14, 32.57it/s]
1822it [01:14, 33.83it/s]
1826it [01:14, 17.19it/s]
1830it [01:15, 20.48it/s]
1834it [01:15, 23.66it/s]
1838it [01:15, 26.53it/s]
1842it [01:15, 29.00it/s]
1846it [01:15, 31.02it/s]
1850it [01:15, 32.62it/s]
1854it [01:15, 33.85it/s]
1858it [01:16, 17.31it/s]
1862it [01:16, 20.59it/s]
1866it [01:16, 23.77it/s]
1870it [01:16, 26.63it/s]
1874it [01:16, 29.07it/s]
1878it [01:16, 31.07it/s]
1882it [01:16, 32.66it/s]
1886it [01:16, 33.86it/s]
1890it [01:17, 17.07it/s]
1894it [01:17, 20.37it/s]
1898it [01:17, 23.56it/s]
1902it [01:17, 26.45it/s]
1906it [01:17, 28.92it/s]
1910it [01:18, 30.98it/s]
1914it [01:18, 32.59it/s]
1918it [01:18, 33.81it/s]
1922it [01:18, 17.43it/s]
1926it [01:18, 20.72it/s]
1930it [01:18, 23.87it/s]
1934it [01:19, 26.73it/s]
1938it [01:19, 29.17it/s]
1942it [01:19, 31.16it/s]
1946it [01:19, 32.71it/s]
1950it [01:19, 33.87it/s]
1954it [01:19, 17.26it/s]
1958it [01:20, 20.56it/s]
1962it [01:20, 23.72it/s]
1966it [01:20, 26.59it/s]
1970it [01:20, 29.05it/s]
1974it [01:20, 31.06it/s]
1978it [01:20, 32.64it/s]
1982it [01:20, 33.84it/s]
1986it [01:21, 17.30it/s]
1990it [01:21, 20.60it/s]
1994it [01:21, 23.76it/s]
1998it [01:21, 26.65it/s]
2002it [01:21, 29.11it/s]
2006it [01:21, 31.12it/s]
2010it [01:21, 32.70it/s]
2014it [01:21, 33.89it/s]
2018it [01:22, 17.33it/s]
2022it [01:22, 20.63it/s]
2026it [01:22, 23.80it/s]
2030it [01:22, 26.65it/s]
2034it [01:22, 29.11it/s]
2038it [01:23, 31.09it/s]
2042it [01:23, 32.70it/s]
2046it [01:23, 33.89it/s]
2050it [01:23, 17.36it/s]
2054it [01:23, 20.66it/s]
2058it [01:23, 23.82it/s]
2062it [01:24, 26.67it/s]
2066it [01:24, 29.12it/s]
2070it [01:24, 31.11it/s]
2074it [01:24, 32.68it/s]
2078it [01:24, 33.88it/s]
2082it [01:24, 17.19it/s]
2086it [01:25, 20.51it/s]
2090it [01:25, 23.68it/s]
2094it [01:25, 26.56it/s]
2098it [01:25, 29.04it/s]
2102it [01:25, 31.05it/s]
2106it [01:25, 32.64it/s]
2110it [01:25, 33.86it/s]
2114it [01:26, 17.25it/s]
2118it [01:26, 20.55it/s]
2122it [01:26, 23.71it/s]
2126it [01:26, 26.56it/s]
2130it [01:26, 29.05it/s]
2134it [01:26, 31.05it/s]
2138it [01:26, 32.64it/s]
2142it [01:26, 33.87it/s]
2146it [01:27, 17.15it/s]
2150it [01:27, 20.45it/s]
2154it [01:27, 23.62it/s]
2158it [01:27, 26.50it/s]
2162it [01:27, 28.98it/s]
2166it [01:28, 31.02it/s]
2170it [01:28, 32.58it/s]
2174it [01:28, 33.83it/s]
2178it [01:29, 12.17it/s]
2182it [01:29, 15.25it/s]
2186it [01:29, 18.52it/s]
2190it [01:29, 21.80it/s]
2194it [01:29, 24.86it/s]
2198it [01:29, 27.58it/s]
2202it [01:29, 29.89it/s]
2206it [01:29, 31.73it/s]
2210it [01:30, 16.55it/s]
2214it [01:30, 19.86it/s]
2218it [01:30, 23.08it/s]
2222it [01:30, 26.02it/s]
2226it [01:30, 28.57it/s]
2230it [01:30, 30.68it/s]
2234it [01:30, 32.36it/s]
2238it [01:31, 33.65it/s]
2242it [01:31, 17.15it/s]
2246it [01:31, 20.45it/s]
2250it [01:31, 23.62it/s]
2254it [01:31, 26.50it/s]
2258it [01:32, 28.96it/s]
2262it [01:32, 31.01it/s]
2266it [01:32, 32.62it/s]
2270it [01:32, 33.85it/s]
2274it [01:32, 17.09it/s]
2278it [01:32, 20.40it/s]
2282it [01:33, 23.58it/s]
2286it [01:33, 26.47it/s]
2290it [01:33, 28.96it/s]
2294it [01:33, 30.99it/s]
2298it [01:33, 32.60it/s]
2302it [01:33, 33.80it/s]
2306it [01:34,  8.64it/s]
2310it [01:34, 11.22it/s]
2314it [01:35, 14.19it/s]
2318it [01:35, 17.42it/s]
2322it [01:35, 20.71it/s]
2326it [01:35, 23.87it/s]
2330it [01:35, 26.72it/s]
2334it [01:35, 29.17it/s]
2338it [01:36, 16.45it/s]
2342it [01:36, 19.74it/s]
2346it [01:36, 22.95it/s]
2350it [01:36, 25.92it/s]
2354it [01:36, 28.48it/s]
2358it [01:36, 30.61it/s]
2362it [01:36, 32.29it/s]
2366it [01:36, 33.60it/s]
2370it [01:37, 17.28it/s]
2374it [01:37, 20.58it/s]
2378it [01:37, 23.75it/s]
2382it [01:37, 26.62it/s]
2386it [01:37, 29.07it/s]
2390it [01:37, 31.06it/s]
2394it [01:37, 32.69it/s]
2398it [01:38, 33.91it/s]
2402it [01:38, 17.35it/s]
2406it [01:38, 20.64it/s]
2410it [01:38, 23.80it/s]
2414it [01:38, 26.66it/s]
2418it [01:39, 29.11it/s]
2422it [01:39, 31.12it/s]
2426it [01:39, 32.68it/s]
2430it [01:39, 33.90it/s]
2434it [01:39, 17.41it/s]
2438it [01:39, 20.72it/s]
2442it [01:40, 23.88it/s]
2446it [01:40, 26.74it/s]
2450it [01:40, 29.17it/s]
2454it [01:40, 31.16it/s]
2458it [01:40, 32.74it/s]
2462it [01:40, 33.92it/s]
2466it [01:41, 17.14it/s]
2470it [01:41, 20.44it/s]
2474it [01:41, 23.62it/s]
2478it [01:41, 26.49it/s]
2482it [01:41, 28.99it/s]
2486it [01:41, 31.02it/s]
2490it [01:41, 32.63it/s]
2494it [01:41, 33.85it/s]
2498it [01:42, 17.49it/s]
2502it [01:42, 20.79it/s]
2506it [01:42, 23.94it/s]
2510it [01:42, 26.79it/s]
2514it [01:42, 29.23it/s]
2518it [01:42, 31.22it/s]
2522it [01:42, 32.76it/s]
2526it [01:43, 33.96it/s]
2530it [01:43, 17.09it/s]
2534it [01:43, 20.39it/s]
2538it [01:43, 23.59it/s]
2542it [01:43, 26.48it/s]
2546it [01:44, 28.96it/s]
2550it [01:44, 30.99it/s]
2554it [01:44, 32.58it/s]
2558it [01:44, 33.83it/s]
2562it [01:44, 17.25it/s]
2566it [01:44, 20.54it/s]
2570it [01:45, 23.73it/s]
2574it [01:45, 26.60it/s]
2578it [01:45, 29.07it/s]
2582it [01:45, 31.08it/s]
2586it [01:45, 32.66it/s]
2590it [01:45, 33.87it/s]
2594it [01:46, 17.13it/s]
2598it [01:46, 20.44it/s]
2602it [01:46, 23.62it/s]
2606it [01:46, 26.50it/s]
2610it [01:46, 28.97it/s]
2614it [01:46, 31.03it/s]
2618it [01:46, 32.62it/s]
2622it [01:46, 33.84it/s]
2626it [01:47, 17.51it/s]
2630it [01:47, 20.80it/s]
2634it [01:47, 23.95it/s]
2638it [01:47, 26.80it/s]
2642it [01:47, 29.22it/s]
2646it [01:47, 31.20it/s]
2650it [01:48, 32.75it/s]
2654it [01:48, 33.91it/s]
2658it [01:48, 17.60it/s]
2662it [01:48, 20.90it/s]
2666it [01:48, 24.04it/s]
2670it [01:48, 26.87it/s]
2674it [01:49, 29.27it/s]
2678it [01:49, 31.25it/s]
2682it [01:49, 32.80it/s]
2686it [01:49, 33.98it/s]
2690it [01:49, 17.57it/s]
2694it [01:49, 20.86it/s]
2698it [01:50, 24.00it/s]
2702it [01:50, 26.85it/s]
2706it [01:50, 29.28it/s]
2710it [01:50, 31.25it/s]
2714it [01:50, 32.79it/s]
2718it [01:50, 33.98it/s]
2722it [01:51, 17.40it/s]
2726it [01:51, 20.69it/s]
2730it [01:51, 23.87it/s]
2734it [01:51, 26.72it/s]
2738it [01:51, 29.17it/s]
2742it [01:51, 31.14it/s]
2746it [01:51, 32.74it/s]
2750it [01:51, 33.92it/s]
2754it [01:52, 12.51it/s]
2758it [01:52, 15.62it/s]
2762it [01:52, 18.91it/s]
2766it [01:52, 22.17it/s]
2770it [01:53, 25.20it/s]
2774it [01:53, 27.88it/s]
2778it [01:53, 30.11it/s]
2782it [01:53, 31.90it/s]
2786it [01:53, 16.86it/s]
2790it [01:53, 20.18it/s]
2794it [01:54, 23.37it/s]
2798it [01:54, 26.29it/s]
2802it [01:54, 28.80it/s]
2806it [01:54, 30.87it/s]
2810it [01:54, 32.51it/s]
2814it [01:54, 33.76it/s]
2818it [01:55, 17.18it/s]
2822it [01:55, 20.49it/s]
2826it [01:55, 23.65it/s]
2830it [01:55, 26.52it/s]
2834it [01:55, 29.01it/s]
2838it [01:55, 31.03it/s]
2842it [01:55, 32.62it/s]
2846it [01:55, 33.84it/s]
2850it [01:56, 17.70it/s]
2854it [01:56, 20.99it/s]
2858it [01:56, 24.12it/s]
2862it [01:56, 26.94it/s]
2866it [01:56, 29.34it/s]
2870it [01:56, 31.30it/s]
2874it [01:57, 32.82it/s]
2878it [01:57, 34.02it/s]
2882it [01:58,  8.53it/s]
2886it [01:58, 11.10it/s]
2890it [01:58, 14.05it/s]
2894it [01:58, 17.27it/s]
2898it [01:58, 20.56it/s]
2902it [01:58, 23.73it/s]
2906it [01:59, 26.60it/s]
2910it [01:59, 29.06it/s]
2914it [01:59, 16.39it/s]
2918it [01:59, 19.68it/s]
2922it [01:59, 22.91it/s]
2926it [01:59, 25.88it/s]
2930it [02:00, 28.45it/s]
2934it [02:00, 30.58it/s]
2938it [02:00, 32.27it/s]
2942it [02:00, 33.57it/s]
2946it [02:00, 17.27it/s]
2950it [02:01, 20.57it/s]
2954it [02:01, 23.74it/s]
2958it [02:01, 26.61it/s]
2962it [02:01, 29.05it/s]
2966it [02:01, 31.09it/s]
2970it [02:01, 32.67it/s]
2974it [02:01, 33.89it/s]
2978it [02:02, 17.35it/s]
2982it [02:02, 20.65it/s]
2986it [02:02, 23.82it/s]
2990it [02:02, 26.68it/s]
2994it [02:02, 29.13it/s]
2998it [02:02, 31.13it/s]
3002it [02:02, 32.70it/s]
3006it [02:02, 33.88it/s]
3010it [02:03, 16.98it/s]
3014it [02:03, 20.28it/s]
3018it [02:03, 23.46it/s]
3022it [02:03, 26.36it/s]
3026it [02:03, 28.86it/s]
3030it [02:03, 30.92it/s]
3034it [02:04, 32.55it/s]
3038it [02:04, 33.78it/s]
3042it [02:04, 17.42it/s]
3046it [02:04, 20.72it/s]
3050it [02:04, 23.86it/s]
3054it [02:04, 26.74it/s]
3058it [02:05, 29.18it/s]
3062it [02:05, 31.17it/s]
3066it [02:05, 32.74it/s]
3070it [02:05, 33.93it/s]
3074it [02:05, 17.14it/s]
3078it [02:06, 20.45it/s]
3082it [02:06, 23.63it/s]
3086it [02:06, 26.50it/s]
3090it [02:06, 28.98it/s]
3094it [02:06, 30.98it/s]
3098it [02:06, 32.61it/s]
3102it [02:06, 33.82it/s]
3106it [02:07, 17.38it/s]
3110it [02:07, 20.68it/s]
3114it [02:07, 23.84it/s]
3118it [02:07, 26.69it/s]
3122it [02:07, 29.14it/s]
3126it [02:07, 31.15it/s]
3130it [02:07, 32.74it/s]
3134it [02:07, 33.93it/s]
3138it [02:08, 17.39it/s]
3142it [02:08, 20.69it/s]
3146it [02:08, 23.85it/s]
3150it [02:08, 26.70it/s]
3154it [02:08, 29.14it/s]
3158it [02:08, 31.13it/s]
3162it [02:09, 32.69it/s]
3166it [02:09, 33.90it/s]
3170it [02:09, 17.29it/s]
3174it [02:09, 20.60it/s]
3178it [02:09, 23.77it/s]
3182it [02:09, 26.62it/s]
3186it [02:10, 29.10it/s]
3190it [02:10, 31.12it/s]
3194it [02:10, 32.70it/s]
3198it [02:10, 33.91it/s]
3202it [02:10, 17.37it/s]
3206it [02:11, 20.67it/s]
3210it [02:11, 23.83it/s]
3214it [02:11, 26.69it/s]
3218it [02:11, 29.13it/s]
3222it [02:11, 31.14it/s]
3226it [02:11, 32.69it/s]
3230it [02:11, 33.92it/s]
3234it [02:12, 17.48it/s]
3238it [02:12, 20.77it/s]
3242it [02:12, 23.94it/s]
3246it [02:12, 26.78it/s]
3250it [02:12, 29.21it/s]
3254it [02:12, 31.20it/s]
3258it [02:12, 32.76it/s]
3262it [02:12, 33.95it/s]
3266it [02:13, 17.39it/s]
3270it [02:13, 20.68it/s]
3274it [02:13, 23.86it/s]
3278it [02:13, 26.72it/s]
3282it [02:13, 29.16it/s]
3286it [02:13, 31.16it/s]
3290it [02:14, 32.72it/s]
3294it [02:14, 33.92it/s]
3298it [02:14, 17.17it/s]
