/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
loading model
Loading data
Loading Model
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:03,  3.80s/it]
5it [00:03,  1.70it/s]
9it [00:04,  3.56it/s]
13it [00:04,  5.91it/s]
17it [00:04,  8.74it/s]
21it [00:04, 12.00it/s]
25it [00:04, 15.53it/s]
1801it [01:16, 23.80it/s]
1805it [01:16, 26.66it/s]
1809it [01:16, 29.12it/s]
1813it [01:16, 31.11it/s]
1817it [01:16, 32.69it/s]
1821it [01:16, 33.90it/s]
1825it [01:18,  8.44it/s]
1829it [01:18, 10.98it/s]
1833it [01:18, 13.93it/s]
1837it [01:18, 17.14it/s]
1841it [01:18, 20.43it/s]
1845it [01:18, 23.61it/s]
1849it [01:18, 26.48it/s]
1853it [01:18, 28.96it/s]
1857it [01:19, 16.34it/s]
1861it [01:19, 19.63it/s]
1865it [01:19, 22.85it/s]
1869it [01:19, 25.82it/s]
1873it [01:19, 28.38it/s]
1877it [01:19, 30.54it/s]
1881it [01:20, 32.23it/s]
1885it [01:20, 33.53it/s]
1889it [01:20, 17.16it/s]
1893it [01:20, 20.48it/s]
1897it [01:20, 23.64it/s]
1901it [01:20, 26.52it/s]
1905it [01:21, 28.99it/s]
1909it [01:21, 31.01it/s]
1913it [01:21, 32.60it/s]
1917it [01:21, 33.80it/s]
1921it [01:21, 16.30it/s]
1925it [01:22, 19.60it/s]
1929it [01:22, 22.82it/s]
1933it [01:22, 25.79it/s]
1937it [01:22, 28.38it/s]
1941it [01:22, 30.53it/s]
1945it [01:22, 32.23it/s]
1949it [01:22, 33.54it/s]
1953it [01:23, 17.05it/s]
1957it [01:23, 20.36it/s]
1961it [01:23, 23.53it/s]
1965it [01:23, 26.43it/s]
1969it [01:23, 28.90it/s]
1973it [01:23, 30.93it/s]
1977it [01:23, 32.55it/s]
1981it [01:23, 33.78it/s]
1985it [01:24, 17.15it/s]
1989it [01:24, 20.46it/s]
1993it [01:24, 23.64it/s]
1997it [01:24, 26.52it/s]
2001it [01:24, 28.99it/s]
2005it [01:24, 30.99it/s]
2009it [01:25, 32.62it/s]
2013it [01:25, 33.85it/s]
2017it [01:25, 17.17it/s]
2021it [01:25, 20.50it/s]
2025it [01:25, 23.67it/s]
2029it [01:26, 26.56it/s]
2033it [01:26, 29.03it/s]
2037it [01:26, 31.04it/s]
2041it [01:26, 32.64it/s]
2045it [01:26, 33.84it/s]
2049it [01:26, 17.15it/s]
2053it [01:27, 20.46it/s]
2057it [01:27, 23.63it/s]
2061it [01:27, 26.51it/s]
2065it [01:27, 28.98it/s]
2069it [01:27, 31.00it/s]
2073it [01:27, 32.60it/s]
2077it [01:27, 33.80it/s]
2081it [01:28, 17.24it/s]
2085it [01:28, 20.54it/s]
2089it [01:28, 23.71it/s]
2093it [01:28, 26.56it/s]
2097it [01:28, 29.05it/s]
2101it [01:28, 31.06it/s]
2105it [01:28, 32.64it/s]
2109it [01:28, 33.85it/s]
2113it [01:29, 16.10it/s]
2117it [01:29, 19.39it/s]
2121it [01:29, 22.62it/s]
2125it [01:29, 25.62it/s]
2129it [01:29, 28.23it/s]
2133it [01:30, 30.40it/s]
2137it [01:30, 32.10it/s]
2141it [01:30, 33.48it/s]
2145it [01:30, 17.17it/s]
2149it [01:30, 20.47it/s]
2153it [01:30, 23.65it/s]
2157it [01:31, 26.53it/s]
2161it [01:31, 28.99it/s]
2165it [01:31, 31.02it/s]
2169it [01:31, 32.60it/s]
2173it [01:31, 33.82it/s]
2177it [01:32, 17.39it/s]
2181it [01:32, 20.68it/s]
2185it [01:32, 23.85it/s]
2189it [01:32, 26.71it/s]
2193it [01:32, 29.14it/s]
2197it [01:32, 31.15it/s]
2201it [01:32, 32.71it/s]
2205it [01:32, 33.91it/s]
2209it [01:33, 17.51it/s]
2213it [01:33, 20.81it/s]
2217it [01:33, 23.96it/s]
2221it [01:33, 26.81it/s]
2225it [01:33, 29.21it/s]
2229it [01:33, 31.21it/s]
2233it [01:33, 32.77it/s]
2237it [01:34, 33.94it/s]
2241it [01:34, 15.60it/s]
2245it [01:34, 18.91it/s]
2249it [01:34, 22.16it/s]
2253it [01:34, 25.21it/s]
2257it [01:35, 27.89it/s]
2261it [01:35, 30.12it/s]
2265it [01:35, 31.91it/s]
2269it [01:35, 33.27it/s]
2273it [01:35, 16.64it/s]
2277it [01:35, 19.98it/s]
2281it [01:36, 23.18it/s]
2285it [01:36, 26.11it/s]
2289it [01:36, 28.65it/s]
2293it [01:36, 30.74it/s]
2297it [01:36, 32.40it/s]
2301it [01:36, 33.67it/s]
2305it [01:37, 17.03it/s]
2309it [01:37, 20.34it/s]
2313it [01:37, 23.52it/s]
2317it [01:37, 26.42it/s]
2321it [01:37, 28.91it/s]
2325it [01:37, 30.94it/s]
2329it [01:37, 32.55it/s]
2333it [01:37, 33.79it/s]
2337it [01:38, 17.07it/s]
2341it [01:38, 20.38it/s]
2345it [01:38, 23.56it/s]
2349it [01:38, 26.45it/s]
2353it [01:38, 28.93it/s]
2357it [01:38, 30.95it/s]
2361it [01:39, 32.58it/s]
2365it [01:39, 33.79it/s]
2369it [01:39, 17.09it/s]
2373it [01:39, 20.39it/s]
2377it [01:39, 23.57it/s]
2381it [01:39, 26.46it/s]
2385it [01:40, 28.94it/s]
2389it [01:40, 30.98it/s]
2393it [01:40, 32.58it/s]
2397it [01:40, 33.80it/s]
2401it [01:40, 17.14it/s]
2405it [01:41, 20.46it/s]
2409it [01:41, 23.63it/s]
2413it [01:41, 26.51it/s]
2417it [01:41, 28.99it/s]
2421it [01:41, 31.01it/s]
2425it [01:41, 32.61it/s]
2429it [01:41, 33.83it/s]
2433it [01:42,  9.74it/s]
2437it [01:42, 12.51it/s]
2441it [01:42, 15.61it/s]
2445it [01:43, 18.88it/s]
2449it [01:43, 22.15it/s]
2453it [01:43, 25.19it/s]
2457it [01:43, 27.84it/s]
2461it [01:43, 30.08it/s]
2465it [01:44, 16.61it/s]
2469it [01:44, 19.92it/s]
2473it [01:44, 23.14it/s]
2477it [01:44, 26.07it/s]
2481it [01:44, 28.61it/s]
2485it [01:44, 30.73it/s]
2489it [01:44, 32.36it/s]
2493it [01:44, 33.66it/s]
2497it [01:45, 17.34it/s]
2501it [01:45, 20.65it/s]
2505it [01:45, 23.81it/s]
2509it [01:45, 26.67it/s]
2513it [01:45, 29.13it/s]
2517it [01:45, 31.12it/s]
2521it [01:45, 32.69it/s]
2525it [01:46, 33.91it/s]
2529it [01:46, 17.13it/s]
2533it [01:46, 20.43it/s]
2537it [01:46, 23.62it/s]
2541it [01:46, 26.50it/s]
2545it [01:46, 28.97it/s]
2549it [01:47, 31.00it/s]
2553it [01:47, 32.61it/s]
2557it [01:47, 33.82it/s]
2561it [01:47, 17.56it/s]
2565it [01:47, 20.86it/s]
2569it [01:47, 24.01it/s]
2573it [01:48, 26.84it/s]
2577it [01:48, 29.24it/s]
2581it [01:48, 30.95it/s]
2585it [01:48, 32.59it/s]
2589it [01:48, 33.82it/s]
2593it [01:49, 17.30it/s]
2597it [01:49, 20.60it/s]
2601it [01:49, 23.77it/s]
2605it [01:49, 26.63it/s]
2609it [01:49, 29.08it/s]
2613it [01:49, 31.10it/s]
2617it [01:49, 32.67it/s]
2621it [01:49, 33.84it/s]
2625it [01:50, 17.22it/s]
2629it [01:50, 20.53it/s]
2633it [01:50, 23.69it/s]
2637it [01:50, 26.57it/s]
2641it [01:50, 29.02it/s]
2645it [01:50, 31.05it/s]
2649it [01:50, 32.64it/s]
2653it [01:51, 33.87it/s]
2657it [01:51, 17.25it/s]
2661it [01:51, 20.56it/s]
2665it [01:51, 23.71it/s]
2669it [01:51, 26.61it/s]
2673it [01:51, 29.07it/s]
2677it [01:52, 31.08it/s]
2681it [01:52, 32.66it/s]
2685it [01:52, 33.87it/s]
2689it [01:52, 17.50it/s]
2693it [01:52, 20.80it/s]
2697it [01:52, 23.95it/s]
2701it [01:53, 26.79it/s]
2705it [01:53, 29.23it/s]
2709it [01:53, 31.18it/s]
2713it [01:53, 32.78it/s]
2717it [01:53, 33.95it/s]
2721it [01:54, 15.65it/s]
2725it [01:54, 18.95it/s]
2729it [01:54, 22.20it/s]
2733it [01:54, 25.22it/s]
2737it [01:54, 27.89it/s]
2741it [01:54, 30.12it/s]
2745it [01:54, 31.91it/s]
2749it [01:54, 33.29it/s]
2753it [01:55, 17.12it/s]
2757it [01:55, 20.44it/s]
2761it [01:55, 23.61it/s]
2765it [01:55, 26.49it/s]
2769it [01:55, 28.97it/s]
2773it [01:55, 31.01it/s]
2777it [01:55, 32.60it/s]
2781it [01:56, 33.80it/s]
2785it [01:56, 17.45it/s]
2789it [01:56, 20.76it/s]
2793it [01:56, 23.91it/s]
2797it [01:56, 26.75it/s]
2801it [01:57, 29.20it/s]
2805it [01:57, 31.18it/s]
2809it [01:57, 32.73it/s]
2813it [01:57, 33.92it/s]
2817it [01:57, 17.46it/s]
2821it [01:57, 20.76it/s]
2825it [01:58, 23.91it/s]
2829it [01:58, 26.76it/s]
2833it [01:58, 29.20it/s]
2837it [01:58, 31.18it/s]
2841it [01:58, 32.70it/s]
2845it [01:58, 33.91it/s]
2849it [01:59, 17.18it/s]
2853it [01:59, 20.50it/s]
2857it [01:59, 23.68it/s]
2861it [01:59, 26.56it/s]
2865it [01:59, 29.04it/s]
2869it [01:59, 31.05it/s]
2873it [01:59, 32.63it/s]
2877it [01:59, 33.84it/s]
2881it [02:00, 10.57it/s]
2885it [02:00, 13.46it/s]
2889it [02:01, 16.64it/s]
2893it [02:01, 19.94it/s]
2897it [02:01, 23.14it/s]
2901it [02:01, 26.08it/s]
2905it [02:01, 28.61it/s]
2909it [02:01, 30.70it/s]
2913it [02:02, 16.79it/s]
2917it [02:02, 20.10it/s]
2921it [02:02, 23.29it/s]
2925it [02:02, 26.20it/s]
2929it [02:02, 28.70it/s]
2933it [02:02, 30.80it/s]
2937it [02:02, 32.45it/s]
2941it [02:02, 33.70it/s]
2945it [02:03, 17.27it/s]
2949it [02:03, 20.57it/s]
2953it [02:03, 23.74it/s]
2957it [02:03, 26.60it/s]
2961it [02:03, 29.06it/s]
2965it [02:03, 31.08it/s]
2969it [02:03, 32.66it/s]
2973it [02:04, 33.83it/s]
2977it [02:04, 15.37it/s]
2981it [02:04, 18.67it/s]
2985it [02:04, 21.94it/s]
2989it [02:04, 25.00it/s]
2993it [02:05, 27.70it/s]
2997it [02:05, 29.98it/s]
3001it [02:05, 31.80it/s]
3005it [02:05, 33.21it/s]
3009it [02:06, 11.82it/s]
3013it [02:06, 14.87it/s]
3017it [02:06, 18.12it/s]
3021it [02:06, 21.41it/s]
3025it [02:06, 24.52it/s]
3029it [02:06, 27.30it/s]
3033it [02:06, 29.64it/s]
3037it [02:07, 31.53it/s]
3041it [02:08,  9.23it/s]
3045it [02:08, 11.93it/s]
3049it [02:08, 14.97it/s]
3053it [02:08, 18.23it/s]
3057it [02:08, 21.51it/s]
3061it [02:08, 24.58it/s]
3065it [02:08, 27.36it/s]
3069it [02:08, 29.69it/s]
3073it [02:09, 16.40it/s]
3077it [02:09, 19.70it/s]
3081it [02:09, 22.92it/s]
3085it [02:09, 25.88it/s]
3089it [02:09, 28.46it/s]
3093it [02:09, 30.59it/s]
3097it [02:10, 32.28it/s]
3101it [02:10, 33.57it/s]
3105it [02:10, 17.29it/s]
3109it [02:10, 20.61it/s]
3113it [02:10, 23.77it/s]
3117it [02:10, 26.64it/s]
3121it [02:11, 29.09it/s]
3125it [02:11, 31.11it/s]
3129it [02:11, 32.68it/s]
3133it [02:11, 33.88it/s]
3137it [02:11, 17.31it/s]
3141it [02:12, 20.61it/s]
3145it [02:12, 23.77it/s]
3149it [02:12, 26.61it/s]
3153it [02:12, 29.09it/s]
3157it [02:12, 31.10it/s]
3161it [02:12, 32.68it/s]
3165it [02:12, 33.88it/s]
3169it [02:13, 15.39it/s]
3173it [02:13, 18.69it/s]
3177it [02:13, 21.96it/s]
3181it [02:13, 25.01it/s]
3185it [02:13, 27.71it/s]
3189it [02:13, 29.98it/s]
3193it [02:13, 31.80it/s]
3197it [02:14, 33.23it/s]
3201it [02:14, 17.08it/s]
3205it [02:14, 20.39it/s]
3209it [02:14, 23.57it/s]
3213it [02:14, 26.46it/s]
3217it [02:14, 28.95it/s]
3221it [02:15, 30.99it/s]
3225it [02:15, 32.59it/s]
3229it [02:15, 33.82it/s]
3233it [02:15, 17.40it/s]
3237it [02:15, 20.70it/s]
3241it [02:15, 23.87it/s]
3245it [02:16, 26.72it/s]
3249it [02:16, 29.17it/s]
3253it [02:16, 31.16it/s]
3257it [02:16, 32.73it/s]
3261it [02:16, 33.91it/s]
3265it [02:17, 17.22it/s]
3269it [02:17, 20.52it/s]
3273it [02:17, 23.69it/s]
3277it [02:17, 26.56it/s]
3281it [02:17, 29.01it/s]
3285it [02:17, 31.06it/s]
3289it [02:17, 32.63it/s]
3293it [02:17, 33.85it/s]
3297it [02:18, 16.79it/s]
3301it [02:18, 20.10it/s]
3305it [02:18, 23.30it/s]
3309it [02:18, 26.21it/s]
3313it [02:18, 28.74it/s]
3317it [02:18, 30.81it/s]
3321it [02:18, 32.45it/s]
3325it [02:19, 33.68it/s]
3329it [02:19, 16.48it/s]
3333it [02:19, 19.79it/s]
3337it [02:19, 23.01it/s]
3341it [02:19, 25.96it/s]
3345it [02:20, 28.53it/s]
3349it [02:20, 30.65it/s]
3353it [02:20, 32.33it/s]
3357it [02:20, 33.61it/s]
3361it [02:20, 17.08it/s]
3365it [02:20, 20.39it/s]
3369it [02:21, 23.55it/s]
3373it [02:21, 26.46it/s]
3377it [02:21, 28.95it/s]
