/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
/home/kce/miniconda3/envs/snpnet/lib/python3.9/site-packages/xarray/core/indexing.py:1228: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]
loading model
Loading data
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:46, 46.09s/it]
2it [00:46, 19.05s/it]
108it [01:49,  2.27it/s]
109it [01:50,  2.33it/s]
110it [01:50,  2.38it/s]
111it [01:51,  2.41it/s]
112it [01:51,  2.44it/s]
113it [01:51,  2.46it/s]
114it [01:52,  2.47it/s]
115it [01:52,  2.48it/s]
116it [01:53,  2.49it/s]
117it [01:53,  2.49it/s]
118it [01:53,  2.49it/s]
119it [01:54,  2.50it/s]
120it [01:54,  2.50it/s]
121it [01:55,  2.50it/s]
122it [01:55,  2.50it/s]
123it [01:55,  2.50it/s]
124it [01:56,  2.50it/s]
125it [01:56,  2.50it/s]
126it [01:57,  2.50it/s]
127it [01:57,  2.50it/s]
128it [01:57,  2.49it/s]
129it [02:05,  2.41s/it]
130it [02:05,  1.81s/it]
131it [02:05,  1.39s/it]
132it [02:06,  1.09s/it]
133it [02:06,  1.13it/s]
134it [02:07,  1.35it/s]
135it [02:07,  1.57it/s]
136it [02:07,  1.77it/s]
137it [02:08,  1.94it/s]
138it [02:08,  2.08it/s]
139it [02:09,  2.19it/s]
140it [02:09,  2.27it/s]
141it [02:09,  2.34it/s]
142it [02:10,  2.38it/s]
143it [02:10,  2.42it/s]
144it [02:11,  2.44it/s]
145it [02:11,  2.46it/s]
146it [02:11,  2.47it/s]
147it [02:12,  2.48it/s]
148it [02:12,  2.48it/s]
149it [02:13,  2.49it/s]
150it [02:13,  2.49it/s]
151it [02:13,  2.49it/s]
152it [02:14,  2.49it/s]
153it [02:14,  2.50it/s]
154it [02:15,  2.49it/s]
155it [02:15,  2.49it/s]
156it [02:15,  2.49it/s]
157it [02:16,  2.49it/s]
158it [02:16,  2.49it/s]
159it [02:17,  2.50it/s]
160it [02:17,  2.50it/s]
161it [02:25,  2.64s/it]
162it [02:25,  1.96s/it]
163it [02:26,  1.50s/it]
164it [02:26,  1.17s/it]
165it [02:26,  1.07it/s]
166it [02:27,  1.29it/s]
167it [02:27,  1.51it/s]
168it [02:28,  1.71it/s]
169it [02:28,  1.89it/s]
170it [02:28,  2.04it/s]
171it [02:29,  2.16it/s]
172it [02:29,  2.25it/s]
173it [02:30,  2.32it/s]
174it [02:30,  2.37it/s]
175it [02:30,  2.41it/s]
176it [02:31,  2.43it/s]
177it [02:31,  2.45it/s]
178it [02:32,  2.47it/s]
179it [02:32,  2.48it/s]
180it [02:32,  2.48it/s]
181it [02:33,  2.49it/s]
182it [02:33,  2.49it/s]
183it [02:34,  2.49it/s]
184it [02:34,  2.49it/s]
185it [02:34,  2.50it/s]
186it [02:35,  2.50it/s]
187it [02:35,  2.50it/s]
188it [02:36,  2.50it/s]
189it [02:36,  2.50it/s]
190it [02:36,  2.50it/s]
191it [02:37,  2.50it/s]
192it [02:37,  2.50it/s]
193it [02:45,  2.51s/it]
194it [02:45,  1.87s/it]
195it [02:45,  1.43s/it]
196it [02:46,  1.12s/it]
197it [02:46,  1.10it/s]
198it [02:47,  1.33it/s]
199it [02:47,  1.54it/s]
200it [02:47,  1.74it/s]
201it [02:48,  1.92it/s]
202it [02:48,  2.06it/s]
203it [02:49,  2.18it/s]
204it [02:49,  2.26it/s]
205it [02:49,  2.33it/s]
206it [02:50,  2.38it/s]
207it [02:50,  2.41it/s]
208it [02:51,  2.43it/s]
209it [02:51,  2.45it/s]slurmstepd: error: *** JOB 62746120 ON s10n01 CANCELLED AT 2022-04-02T17:31:05 ***
