Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
compressing chromosomes
/faststorage/project/NLPPred/snp-compression/SNPNet/lib/python3.8/site-packages/xarray/core/indexing.py:1228: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]
loading model
Loading data
Saving to path:
	src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:16, 16.23s/it]
2it [00:22, 10.56s/it]
3it [00:26,  7.38s/it]
186it [11:17,  4.12s/it]
187it [11:21,  4.15s/it]
188it [11:22,  3.10s/it]
189it [11:26,  3.27s/it]
190it [11:32,  4.22s/it]
191it [11:36,  4.01s/it]
192it [11:36,  3.01s/it]
193it [11:40,  3.16s/it]
194it [11:46,  4.14s/it]
195it [11:50,  3.96s/it]
196it [11:50,  2.97s/it]
197it [11:54,  3.14s/it]
198it [12:00,  4.11s/it]
199it [12:04,  3.93s/it]
200it [12:05,  2.95s/it]
201it [12:08,  3.12s/it]
202it [12:14,  4.12s/it]
203it [12:18,  3.95s/it]
204it [12:19,  2.96s/it]
205it [12:22,  3.13s/it]
206it [12:29,  4.15s/it]
207it [12:32,  3.98s/it]
208it [12:33,  2.98s/it]
209it [12:37,  3.16s/it]
210it [12:43,  4.15s/it]
211it [12:47,  4.15s/it]
212it [12:48,  3.10s/it]
213it [12:51,  3.26s/it]
214it [12:58,  4.21s/it]
215it [13:01,  4.01s/it]
216it [13:02,  3.00s/it]
217it [13:06,  3.17s/it]
218it [13:12,  4.18s/it]
219it [13:16,  4.02s/it]
220it [13:16,  3.01s/it]
221it [13:20,  3.19s/it]
222it [13:27,  4.21s/it]
223it [13:30,  4.02s/it]
224it [13:31,  3.01s/it]
225it [13:35,  3.21s/it]
226it [13:41,  4.21s/it]
227it [13:45,  4.02s/it]
228it [13:45,  3.01s/it]
229it [13:49,  3.19s/it]
230it [13:56,  4.19s/it]
231it [13:59,  4.03s/it]
232it [14:00,  3.01s/it]
233it [14:03,  3.19s/it]
234it [14:10,  4.21s/it]
235it [14:14,  4.24s/it]
236it [14:15,  3.17s/it]
237it [14:19,  3.31s/it]
238it [14:25,  4.31s/it]
239it [14:29,  4.10s/it]
240it [14:30,  3.06s/it]
241it [14:33,  3.24s/it]
242it [14:40,  4.25s/it]
243it [14:43,  4.08s/it]
244it [14:44,  3.05s/it]
245it [14:48,  3.23s/it]
246it [14:54,  4.24s/it]
247it [14:58,  4.08s/it]
248it [14:59,  3.05s/it]
249it [15:02,  3.22s/it]
250it [15:09,  4.21s/it]
251it [15:12,  4.04s/it]
252it [15:13,  3.03s/it]
253it [15:17,  3.25s/it]
254it [15:23,  4.24s/it]
255it [15:27,  4.09s/it]
256it [15:28,  3.06s/it]
257it [15:31,  3.23s/it]
258it [15:38,  4.22s/it]
259it [15:42,  4.21s/it]
260it [15:43,  3.15s/it]
261it [15:46,  3.28s/it]
262it [15:53,  4.25s/it]
263it [15:57,  4.05s/it]
264it [15:57,  3.03s/it]
265it [16:01,  3.21s/it]
266it [16:07,  4.18s/it]
267it [16:11,  4.01s/it]
268it [16:12,  3.00s/it]
269it [16:15,  3.19s/it]
270it [16:22,  4.22s/it]
271it [16:25,  4.04s/it]
272it [16:26,  3.03s/it]
273it [16:30,  3.22s/it]
274it [16:36,  4.24s/it]
275it [16:40,  4.05s/it]
276it [16:41,  3.03s/it]
277it [16:44,  3.21s/it]
278it [16:51,  4.22s/it]
279it [16:54,  4.04s/it]
280it [16:55,  3.03s/it]
281it [16:59,  3.21s/it]
282it [17:05,  4.22s/it]
283it [17:10,  4.22s/it]
284it [17:10,  3.15s/it]
285it [17:14,  3.30s/it]
286it [17:21,  4.33s/it]
287it [17:24,  4.13s/it]
288it [17:25,  3.09s/it]
289it [17:29,  3.26s/it]
290it [17:35,  4.26s/it]
291it [17:39,  4.08s/it]
292it [17:39,  3.05s/it]
293it [17:43,  3.23s/it]
294it [17:50,  4.22s/it]
295it [17:53,  4.05s/it]
296it [17:54,  3.03s/it]
297it [17:58,  3.21s/it]
298it [18:04,  4.21s/it]
299it [18:08,  4.05s/it]
300it [18:08,  3.03s/it]
301it [18:12,  3.21s/it]
302it [18:19,  4.22s/it]
303it [18:22,  4.04s/it]
304it [18:23,  3.03s/it]
305it [18:27,  3.22s/it]
306it [18:33,  4.27s/it]
307it [18:38,  4.27s/it]
308it [18:38,  3.19s/it]
309it [18:42,  3.32s/it]
310it [18:48,  4.30s/it]
311it [18:52,  4.10s/it]
312it [18:53,  3.07s/it]
313it [18:56,  3.23s/it]
314it [19:03,  4.25s/it]
315it [19:07,  4.07s/it]
316it [19:07,  3.04s/it]
317it [19:11,  3.23s/it]
318it [19:18,  4.25s/it]
319it [19:21,  4.07s/it]
320it [19:22,  3.04s/it]
321it [19:26,  3.23s/it]
322it [19:32,  4.26s/it]
323it [19:36,  4.08s/it]
324it [19:37,  3.05s/it]
325it [19:40,  3.24s/it]
326it [19:47,  4.27s/it]
327it [19:51,  4.08s/it]
328it [19:51,  3.05s/it]
329it [19:55,  3.23s/it]
330it [20:01,  4.21s/it]
331it [20:05,  4.20s/it]
332it [20:06,  3.13s/it]
333it [20:10,  3.27s/it]
334it [20:16,  4.24s/it]
335it [20:20,  4.05s/it]
336it [20:20,  3.03s/it]
337it [20:24,  3.21s/it]
338it [20:31,  4.20s/it]
339it [20:34,  4.02s/it]
340it [20:35,  3.01s/it]
341it [20:38,  3.19s/it]
342it [20:45,  4.20s/it]
343it [20:49,  4.05s/it]
344it [20:49,  3.03s/it]
345it [20:53,  3.21s/it]
346it [21:00,  4.20s/it]
347it [21:03,  4.02s/it]
348it [21:04,  3.00s/it]
349it [21:07,  3.19s/it]
350it [21:14,  4.17s/it]
351it [21:17,  4.00s/it]
352it [21:18,  2.99s/it]
353it [21:22,  3.19s/it]
354it [21:28,  4.22s/it]
355it [21:33,  4.21s/it]
356it [21:33,  3.15s/it]
357it [21:37,  3.29s/it]
358it [21:43,  4.27s/it]
359it [21:47,  4.08s/it]
360it [21:48,  3.05s/it]
361it [21:51,  3.22s/it]
362it [21:58,  4.22s/it]
363it [22:01,  4.03s/it]
364it [22:02,  3.02s/it]
365it [22:06,  3.18s/it]
366it [22:12,  4.17s/it]
367it [22:16,  4.03s/it]
368it [22:16,  3.01s/it]
369it [22:20,  3.19s/it]
370it [22:27,  4.21s/it]
371it [22:30,  4.04s/it]
372it [22:31,  3.03s/it]
373it [22:35,  3.21s/it]
374it [22:41,  4.21s/it]
375it [22:45,  4.04s/it]
376it [22:45,  3.03s/it]
377it [22:49,  3.20s/it]
378it [22:56,  4.22s/it]
379it [23:00,  4.29s/it]
380it [23:01,  3.20s/it]
381it [23:05,  3.38s/it]
382it [23:11,  4.33s/it]
383it [23:15,  4.13s/it]
384it [23:15,  3.09s/it]
385it [23:19,  3.26s/it]
386it [23:26,  4.24s/it]
387it [23:29,  4.07s/it]
388it [23:30,  3.05s/it]
389it [23:34,  3.22s/it]
390it [23:40,  4.22s/it]
391it [23:44,  4.04s/it]
392it [23:44,  3.03s/it]
393it [23:48,  3.21s/it]
394it [23:55,  4.20s/it]
395it [23:58,  4.02s/it]
396it [23:59,  3.02s/it]
397it [24:02,  3.20s/it]
398it [24:09,  4.21s/it]
399it [24:13,  4.04s/it]
400it [24:13,  3.02s/it]
401it [24:17,  3.21s/it]
402it [24:23,  4.19s/it]
403it [24:28,  4.21s/it]
404it [24:28,  3.15s/it]
405it [24:32,  3.28s/it]
406it [24:39,  4.25s/it]
407it [24:42,  4.05s/it]
408it [24:43,  3.03s/it]
409it [24:46,  3.20s/it]
410it [24:53,  4.21s/it]
411it [24:57,  4.06s/it]
412it [24:57,  3.04s/it]
413it [25:01,  3.22s/it]
414it [25:08,  4.25s/it]
415it [25:11,  4.08s/it]
416it [25:12,  3.05s/it]
417it [25:16,  3.25s/it]
418it [25:22,  4.24s/it]
419it [25:26,  4.06s/it]
420it [25:26,  3.04s/it]
421it [25:30,  3.22s/it]
422it [25:37,  4.23s/it]
423it [25:40,  4.06s/it]
424it [25:41,  3.04s/it]
425it [25:45,  3.22s/it]
426it [25:51,  4.27s/it]
427it [25:56,  4.27s/it]
428it [25:56,  3.19s/it]
429it [26:00,  3.32s/it]
430it [26:07,  4.29s/it]
431it [26:10,  4.10s/it]
432it [26:11,  3.07s/it]
433it [26:15,  3.25s/it]
434it [26:21,  4.23s/it]
435it [26:25,  4.06s/it]
436it [26:25,  3.04s/it]
437it [26:29,  3.21s/it]
438it [26:35,  4.20s/it]
439it [26:39,  4.04s/it]
440it [26:40,  3.03s/it]
441it [26:43,  3.20s/it]
442it [26:50,  4.20s/it]
443it [26:54,  4.03s/it]
444it [26:54,  3.02s/it]
445it [26:58,  3.22s/it]
446it [27:04,  4.21s/it]
447it [27:08,  4.04s/it]
448it [27:09,  3.03s/it]
449it [27:12,  3.20s/it]
450it [27:19,  4.35s/it]
451it [27:23,  4.12s/it]
452it [27:24,  3.08s/it]
453it [27:27,  3.23s/it]
454it [27:34,  4.21s/it]
455it [27:37,  4.04s/it]
456it [27:38,  3.03s/it]
457it [27:42,  3.20s/it]
458it [27:48,  4.21s/it]
459it [27:52,  4.07s/it]
460it [27:53,  3.05s/it]
461it [27:56,  3.24s/it]
462it [28:03,  4.23s/it]
463it [28:06,  4.05s/it]
464it [28:07,  3.03s/it]
465it [28:11,  3.20s/it]
466it [28:17,  4.18s/it]
467it [28:21,  4.01s/it]
468it [28:21,  3.00s/it]
469it [28:25,  3.19s/it]
470it [28:32,  4.20s/it]
471it [28:35,  4.04s/it]
472it [28:36,  3.03s/it]
473it [28:40,  3.22s/it]
474it [28:47,  4.40s/it]
475it [28:50,  4.16s/it]
476it [28:51,  3.11s/it]
477it [28:55,  3.26s/it]
478it [29:01,  4.23s/it]
479it [29:05,  4.04s/it]
480it [29:05,  3.03s/it]
481it [29:09,  3.20s/it]
482it [29:15,  4.18s/it]
483it [29:19,  4.01s/it]
484it [29:20,  3.00s/it]
485it [29:23,  3.19s/it]
486it [29:30,  4.19s/it]
487it [29:34,  4.03s/it]
488it [29:34,  3.02s/it]
489it [29:38,  3.20s/it]
490it [29:44,  4.20s/it]
491it [29:48,  4.04s/it]
492it [29:49,  3.02s/it]
493it [29:52,  3.20s/it]
494it [29:59,  4.19s/it]
495it [30:02,  4.02s/it]
496it [30:03,  3.01s/it]
497it [30:07,  3.21s/it]
498it [30:14,  4.38s/it]
499it [30:17,  4.15s/it]
500it [30:18,  3.10s/it]
501it [30:22,  3.27s/it]
502it [30:28,  4.25s/it]
503it [30:32,  4.06s/it]
504it [30:33,  3.04s/it]
505it [30:36,  3.24s/it]
506it [30:43,  4.25s/it]
507it [30:47,  4.10s/it]
508it [30:47,  3.08s/it]
509it [30:51,  3.36s/it]
510it [30:58,  4.36s/it]
511it [31:02,  4.20s/it]
512it [31:03,  3.14s/it]
513it [31:06,  3.28s/it]
514it [31:13,  4.27s/it]
515it [31:16,  4.09s/it]
516it [31:17,  3.06s/it]
517it [31:21,  3.24s/it]
518it [31:27,  4.23s/it]
519it [31:31,  4.07s/it]
520it [31:32,  3.05s/it]
521it [31:35,  3.22s/it]
522it [31:43,  4.43s/it]
523it [31:46,  4.20s/it]
524it [31:47,  3.14s/it]
525it [31:51,  3.31s/it]
526it [31:57,  4.28s/it]
527it [32:01,  4.11s/it]
528it [32:01,  3.07s/it]
529it [32:05,  3.24s/it]
530it [32:12,  4.24s/it]
531it [32:15,  4.06s/it]
532it [32:16,  3.04s/it]
533it [32:20,  3.22s/it]
534it [32:26,  4.20s/it]
535it [32:30,  4.04s/it]
536it [32:30,  3.02s/it]
537it [32:34,  3.21s/it]
538it [32:41,  4.21s/it]
539it [32:44,  4.06s/it]
540it [32:45,  3.04s/it]
541it [32:49,  3.23s/it]
542it [32:55,  4.23s/it]
543it [32:59,  4.08s/it]
544it [33:00,  3.06s/it]
545it [33:03,  3.27s/it]
546it [33:11,  4.44s/it]
547it [33:14,  4.20s/it]
548it [33:15,  3.14s/it]
549it [33:19,  3.30s/it]
550it [33:25,  4.31s/it]
551it [33:29,  4.12s/it]
552it [33:30,  3.08s/it]
553it [33:33,  3.27s/it]
554it [33:40,  4.27s/it]
555it [33:44,  4.09s/it]
556it [33:44,  3.06s/it]
557it [33:48,  3.27s/it]
558it [33:54,  4.26s/it]
559it [33:58,  4.09s/it]
560it [33:59,  3.06s/it]
561it [34:03,  3.25s/it]
562it [34:09,  4.24s/it]
563it [34:13,  4.07s/it]
564it [34:13,  3.05s/it]
565it [34:17,  3.24s/it]
566it [34:24,  4.24s/it]
567it [34:27,  4.08s/it]
568it [34:28,  3.05s/it]
569it [34:32,  3.23s/it]
570it [34:39,  4.43s/it]
571it [34:43,  4.20s/it]
572it [34:43,  3.14s/it]
573it [34:47,  3.31s/it]
574it [34:54,  4.29s/it]
575it [34:57,  4.09s/it]
576it [34:58,  3.06s/it]
577it [35:01,  3.24s/it]
578it [35:08,  4.22s/it]
579it [35:12,  4.04s/it]
580it [35:12,  3.02s/it]
581it [35:16,  3.22s/it]
582it [35:22,  4.22s/it]
583it [35:26,  4.03s/it]
584it [35:27,  3.02s/it]
585it [35:30,  3.20s/it]
586it [35:37,  4.22s/it]
587it [35:41,  4.05s/it]
588it [35:41,  3.03s/it]
589it [35:45,  3.22s/it]
590it [35:51,  4.21s/it]
591it [35:55,  4.03s/it]
592it [35:56,  3.02s/it]
593it [35:59,  3.22s/it]
594it [36:06,  4.36s/it]
595it [36:10,  4.16s/it]
596it [36:11,  3.11s/it]
597it [36:14,  3.26s/it]
598it [36:21,  4.22s/it]
599it [36:25,  4.06s/it]
600it [36:25,  3.04s/it]
601it [36:29,  3.22s/it]
602it [36:35,  4.22s/it]
603it [36:39,  4.05s/it]
604it [36:40,  3.03s/it]
605it [36:43,  3.23s/it]
606it [36:50,  4.24s/it]
607it [36:54,  4.08s/it]
608it [36:54,  3.05s/it]
609it [36:58,  3.22s/it]
610it [37:05,  4.22s/it]
611it [37:08,  4.08s/it]
612it [37:09,  3.05s/it]
613it [37:13,  3.23s/it]
614it [37:19,  4.22s/it]
615it [37:23,  4.05s/it]
616it [37:23,  3.03s/it]
617it [37:27,  3.22s/it]
618it [37:34,  4.39s/it]
619it [37:38,  4.16s/it]
620it [37:38,  3.11s/it]
621it [37:42,  3.26s/it]
622it [37:49,  4.22s/it]
623it [37:52,  4.06s/it]
624it [37:53,  3.04s/it]
625it [37:57,  3.21s/it]
626it [38:03,  4.20s/it]
627it [38:07,  4.06s/it]
628it [38:07,  3.04s/it]
629it [38:11,  3.23s/it]
630it [38:18,  4.21s/it]
631it [38:21,  4.05s/it]
632it [38:22,  3.03s/it]
633it [38:26,  3.22s/it]
634it [38:32,  4.21s/it]
635it [38:36,  4.06s/it]
636it [38:36,  3.05s/it]
637it [38:40,  3.29s/it]
638it [38:47,  4.28s/it]
639it [38:51,  4.08s/it]
640it [38:51,  3.05s/it]
641it [38:55,  3.23s/it]
642it [39:02,  4.41s/it]
643it [39:06,  4.18s/it]
644it [39:06,  3.12s/it]
645it [39:10,  3.29s/it]
646it [39:17,  4.29s/it]
647it [39:20,  4.10s/it]
648it [39:21,  3.07s/it]
649it [39:25,  3.25s/it]
650it [39:31,  4.25s/it]
651it [39:35,  4.09s/it]
652it [39:36,  3.06s/it]
653it [39:39,  3.27s/it]
654it [39:46,  4.24s/it]
655it [39:49,  4.08s/it]
656it [39:50,  3.05s/it]
657it [39:54,  3.24s/it]
658it [40:00,  4.23s/it]
659it [40:04,  4.06s/it]
660it [40:05,  3.04s/it]
661it [40:08,  3.24s/it]
662it [40:15,  4.22s/it]
663it [40:19,  4.05s/it]
664it [40:19,  3.03s/it]
665it [40:23,  3.22s/it]
666it [40:30,  4.40s/it]
667it [40:34,  4.19s/it]
668it [40:34,  3.13s/it]
669it [40:38,  3.30s/it]
670it [40:45,  4.29s/it]
671it [40:48,  4.11s/it]
672it [40:49,  3.08s/it]
673it [40:53,  3.26s/it]
674it [40:59,  4.28s/it]
675it [41:03,  4.10s/it]
676it [41:04,  3.07s/it]
677it [41:07,  3.26s/it]
678it [41:14,  4.27s/it]
679it [41:18,  4.11s/it]
680it [41:18,  3.07s/it]
681it [41:22,  3.26s/it]
682it [41:29,  4.25s/it]
683it [41:32,  4.08s/it]
684it [41:33,  3.05s/it]
685it [41:37,  3.25s/it]
686it [41:43,  4.23s/it]
687it [41:47,  4.05s/it]
688it [41:48,  3.03s/it]
689it [41:51,  3.22s/it]
690it [41:58,  4.39s/it]
691it [42:02,  4.19s/it]
692it [42:03,  3.13s/it]
693it [42:06,  3.30s/it]
694it [42:13,  4.28s/it]
695it [42:17,  4.09s/it]
696it [42:17,  3.06s/it]
697it [42:21,  3.23s/it]
698it [42:27,  4.21s/it]
699it [42:31,  4.05s/it]
700it [42:32,  3.03s/it]
701it [42:35,  3.23s/it]
702it [42:42,  4.23s/it]
703it [42:46,  4.08s/it]
704it [42:46,  3.05s/it]
705it [42:50,  3.23s/it]
706it [42:57,  4.23s/it]
707it [43:00,  4.06s/it]
708it [43:01,  3.04s/it]
709it [43:05,  3.24s/it]
710it [43:11,  4.26s/it]
711it [43:15,  4.09s/it]
712it [43:16,  3.06s/it]
713it [43:19,  3.27s/it]
714it [43:26,  4.42s/it]
715it [43:30,  4.19s/it]
716it [43:31,  3.13s/it]
717it [43:35,  3.32s/it]
718it [43:41,  4.27s/it]
719it [43:45,  4.09s/it]
720it [43:45,  3.06s/it]
721it [43:49,  3.24s/it]
722it [43:56,  4.22s/it]
723it [43:59,  4.08s/it]
724it [44:00,  3.05s/it]
725it [44:04,  3.25s/it]
726it [44:10,  4.27s/it]
727it [44:14,  4.10s/it]
728it [44:15,  3.07s/it]
729it [44:18,  3.27s/it]
730it [44:25,  4.26s/it]
731it [44:29,  4.12s/it]
732it [44:29,  3.08s/it]
733it [44:33,  3.27s/it]
734it [44:43,  5.10s/it]
735it [44:46,  4.69s/it]
736it [44:47,  3.48s/it]
737it [44:51,  3.53s/it]
738it [44:58,  4.61s/it]
739it [45:01,  4.33s/it]
740it [45:02,  3.22s/it]
741it [45:06,  3.36s/it]
742it [45:12,  4.35s/it]
743it [45:16,  4.17s/it]
744it [45:17,  3.12s/it]
745it [45:20,  3.31s/it]
746it [45:27,  4.31s/it]
747it [45:31,  4.13s/it]
748it [45:32,  3.09s/it]
749it [45:35,  3.28s/it]
750it [45:42,  4.25s/it]
751it [45:46,  4.10s/it]
752it [45:46,  3.07s/it]
753it [45:50,  3.25s/it]
754it [45:56,  4.23s/it]
755it [46:00,  4.07s/it]
756it [46:01,  3.05s/it]
757it [46:04,  3.23s/it]
758it [46:11,  4.20s/it]
759it [46:14,  4.03s/it]
760it [46:15,  3.02s/it]
761it [46:19,  3.21s/it]
762it [46:26,  4.40s/it]
763it [46:30,  4.20s/it]
764it [46:30,  3.14s/it]
765it [46:34,  3.34s/it]
766it [46:41,  4.36s/it]
767it [46:45,  4.21s/it]
768it [46:45,  3.14s/it]
769it [46:49,  3.30s/it]
770it [46:56,  4.26s/it]
771it [46:59,  4.08s/it]
772it [47:00,  3.05s/it]
773it [47:04,  3.25s/it]
774it [47:10,  4.22s/it]
775it [47:14,  4.05s/it]
776it [47:14,  3.03s/it]
777it [47:18,  3.23s/it]
778it [47:25,  4.22s/it]
779it [47:28,  4.06s/it]
780it [47:29,  3.04s/it]
781it [47:33,  3.24s/it]
782it [47:39,  4.25s/it]
783it [47:43,  4.08s/it]
784it [47:44,  3.05s/it]
785it [47:47,  3.25s/it]
786it [47:54,  4.41s/it]
787it [47:58,  4.18s/it]
788it [47:59,  3.12s/it]
789it [48:02,  3.28s/it]
790it [48:09,  4.26s/it]
791it [48:13,  4.10s/it]
792it [48:13,  3.07s/it]
793it [48:17,  3.25s/it]
794it [48:24,  4.26s/it]
795it [48:27,  4.08s/it]
796it [48:28,  3.05s/it]
797it [48:32,  3.23s/it]
798it [48:38,  4.20s/it]
799it [48:42,  4.06s/it]
800it [48:42,  3.04s/it]
801it [48:46,  3.22s/it]
802it [48:53,  4.19s/it]
803it [48:56,  4.03s/it]
804it [48:57,  3.02s/it]
805it [49:00,  3.21s/it]
806it [49:07,  4.20s/it]
807it [49:11,  4.04s/it]
808it [49:11,  3.03s/it]
809it [49:15,  3.22s/it]
810it [49:22,  4.36s/it]
811it [49:26,  4.14s/it]
812it [49:26,  3.10s/it]
813it [49:30,  3.26s/it]
814it [49:36,  4.24s/it]
815it [49:47,  6.17s/it]
816it [49:48,  4.52s/it]
817it [49:51,  4.25s/it]
818it [49:58,  4.92s/it]
819it [50:02,  4.55s/it]
820it [50:02,  3.38s/it]
821it [50:06,  3.46s/it]
822it [50:12,  4.35s/it]
823it [50:16,  4.18s/it]
824it [50:17,  3.12s/it]
825it [50:20,  3.28s/it]
826it [50:27,  4.26s/it]
827it [50:31,  4.09s/it]
828it [50:31,  3.06s/it]
829it [50:35,  3.26s/it]
830it [50:42,  4.24s/it]
831it [50:45,  4.07s/it]
832it [50:46,  3.05s/it]
833it [50:50,  3.23s/it]
834it [50:57,  4.40s/it]
835it [51:00,  4.19s/it]
836it [51:01,  3.13s/it]
837it [51:05,  3.29s/it]
838it [51:11,  4.26s/it]
839it [51:15,  4.09s/it]
840it [51:16,  3.06s/it]
841it [51:19,  3.25s/it]
842it [51:26,  4.23s/it]
843it [51:30,  4.07s/it]
844it [51:30,  3.05s/it]
