Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
compressing chromosomes
/faststorage/project/NLPPred/snp-compression/SNPNet/lib/python3.8/site-packages/xarray/core/indexing.py:1228: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]
loading model
Loading data
Saving to path:
	src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:09,  9.85s/it]
2it [00:18,  9.36s/it]
3it [00:27,  9.14s/it]
211it [31:45,  8.98s/it]
212it [31:54,  9.00s/it]
213it [32:03,  9.00s/it]
214it [32:12,  8.96s/it]
215it [32:21,  9.01s/it]
216it [32:30,  9.01s/it]
217it [32:39,  9.04s/it]
218it [32:48,  8.97s/it]
219it [32:57,  8.97s/it]
220it [33:06,  8.96s/it]
221it [33:15,  9.00s/it]
222it [33:24,  9.03s/it]
223it [33:33,  8.97s/it]
224it [33:42,  8.95s/it]
225it [33:52,  9.20s/it]
226it [34:01,  9.10s/it]
227it [34:09,  9.06s/it]
228it [34:18,  9.00s/it]
229it [34:27,  8.98s/it]
230it [34:36,  8.97s/it]
231it [34:45,  8.95s/it]
232it [34:54,  8.98s/it]
233it [35:03,  8.98s/it]
234it [35:12,  8.97s/it]
235it [35:21,  8.98s/it]
236it [35:30,  8.93s/it]
237it [35:39,  9.01s/it]
238it [35:48,  8.99s/it]
239it [35:57,  9.01s/it]
240it [36:06,  8.99s/it]
241it [36:15,  8.97s/it]
242it [36:24,  8.94s/it]
243it [36:33,  8.97s/it]
244it [36:42,  9.00s/it]
245it [36:51,  8.95s/it]
246it [37:00,  8.92s/it]
247it [37:09,  8.93s/it]
248it [37:18,  8.97s/it]
249it [37:27,  8.96s/it]
250it [37:36,  8.97s/it]
251it [37:45,  8.96s/it]
252it [37:54,  8.97s/it]
253it [38:03,  9.00s/it]
254it [38:12,  9.02s/it]
255it [38:21,  9.02s/it]
256it [38:29,  8.96s/it]
257it [38:38,  8.93s/it]slurmstepd: error: *** JOB 62428176 ON s10n01 CANCELLED AT 2022-03-24T11:09:16 ***
